_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x48
fn_1_E8 = .text:0x000000E8; // type:function size:0x7C
fn_1_164 = .text:0x00000164; // type:function size:0x5C
fn_1_1C0 = .text:0x000001C0; // type:function size:0x5C
fn_1_21C = .text:0x0000021C; // type:function size:0x44
fn_1_260 = .text:0x00000260; // type:function size:0x5C
fn_1_2BC = .text:0x000002BC; // type:function size:0x50
fn_1_30C = .text:0x0000030C; // type:function size:0xF8
fn_1_404 = .text:0x00000404; // type:function size:0x90
fn_1_494 = .text:0x00000494; // type:function size:0xD4
fn_1_568 = .text:0x00000568; // type:function size:0x4C
fn_1_5B4 = .text:0x000005B4; // type:function size:0x28
fn_1_5DC = .text:0x000005DC; // type:function size:0x28
fn_1_604 = .text:0x00000604; // type:function size:0x30
fn_1_634 = .text:0x00000634; // type:function size:0x30
fn_1_664 = .text:0x00000664; // type:function size:0x58
fn_1_6BC = .text:0x000006BC; // type:function size:0x28
fn_1_6E4 = .text:0x000006E4; // type:function size:0x30
fn_1_714 = .text:0x00000714; // type:function size:0x20
fn_1_734 = .text:0x00000734; // type:function size:0x28
fn_1_75C = .text:0x0000075C; // type:function size:0x28
fn_1_784 = .text:0x00000784; // type:function size:0x30
fn_1_7B4 = .text:0x000007B4; // type:function size:0x204
fn_1_9B8 = .text:0x000009B8; // type:function size:0x2B4
fn_1_C6C = .text:0x00000C6C; // type:function size:0x118
fn_1_D84 = .text:0x00000D84; // type:function size:0xD0
fn_1_E54 = .text:0x00000E54; // type:function size:0x220
fn_1_1074 = .text:0x00001074; // type:function size:0x200
fn_1_1274 = .text:0x00001274; // type:function size:0x28
fn_1_129C = .text:0x0000129C; // type:function size:0x6C
fn_1_1308 = .text:0x00001308; // type:function size:0x8
fn_1_1310 = .text:0x00001310; // type:function size:0x28
fn_1_1338 = .text:0x00001338; // type:function size:0xE10
fn_1_2148 = .text:0x00002148; // type:function size:0xD8
fn_1_2220 = .text:0x00002220; // type:function size:0x170
fn_1_2390 = .text:0x00002390; // type:function size:0x140
fn_1_24D0 = .text:0x000024D0; // type:function size:0x370
fn_1_2840 = .text:0x00002840; // type:function size:0x11C
fn_1_295C = .text:0x0000295C; // type:function size:0x630
fn_1_2F8C = .text:0x00002F8C; // type:function size:0x94
fn_1_3020 = .text:0x00003020; // type:function size:0xB8
fn_1_30D8 = .text:0x000030D8; // type:function size:0x2E8
fn_1_33C0 = .text:0x000033C0; // type:function size:0x58
fn_1_3418 = .text:0x00003418; // type:function size:0x180
fn_1_3598 = .text:0x00003598; // type:function size:0x29C
fn_1_3834 = .text:0x00003834; // type:function size:0x6C
fn_1_38A0 = .text:0x000038A0; // type:function size:0x1C4
fn_1_3A64 = .text:0x00003A64; // type:function size:0x268
fn_1_3CCC = .text:0x00003CCC; // type:function size:0x68
fn_1_3D34 = .text:0x00003D34; // type:function size:0x94
fn_1_3DC8 = .text:0x00003DC8; // type:function size:0x4BC
fn_1_4284 = .text:0x00004284; // type:function size:0xA4
fn_1_4328 = .text:0x00004328; // type:function size:0x448
fn_1_4770 = .text:0x00004770; // type:function size:0x54
fn_1_47C4 = .text:0x000047C4; // type:function size:0x1E0
fn_1_49A4 = .text:0x000049A4; // type:function size:0x50
fn_1_49F4 = .text:0x000049F4; // type:function size:0x6A8
fn_1_509C = .text:0x0000509C; // type:function size:0x118
fn_1_51B4 = .text:0x000051B4; // type:function size:0x7C
fn_1_5230 = .text:0x00005230; // type:function size:0x80
fn_1_52B0 = .text:0x000052B0; // type:function size:0x130
fn_1_53E0 = .text:0x000053E0; // type:function size:0x19C
fn_1_557C = .text:0x0000557C; // type:function size:0x48
fn_1_55C4 = .text:0x000055C4; // type:function size:0x87C
fn_1_5E40 = .text:0x00005E40; // type:function size:0x670
fn_1_64B0 = .text:0x000064B0; // type:function size:0xB88
fn_1_7038 = .text:0x00007038; // type:function size:0x1028
fn_1_8060 = .text:0x00008060; // type:function size:0x124
fn_1_8184 = .text:0x00008184; // type:function size:0x70
fn_1_81F4 = .text:0x000081F4; // type:function size:0x40
fn_1_8234 = .text:0x00008234; // type:function size:0x1EC
fn_1_8420 = .text:0x00008420; // type:function size:0x358
fn_1_8778 = .text:0x00008778; // type:function size:0x30
fn_1_87A8 = .text:0x000087A8; // type:function size:0x210
fn_1_89B8 = .text:0x000089B8; // type:function size:0x164
fn_1_8B1C = .text:0x00008B1C; // type:function size:0xD0
fn_1_8BEC = .text:0x00008BEC; // type:function size:0x30
fn_1_8C1C = .text:0x00008C1C; // type:function size:0x12C
fn_1_8D48 = .text:0x00008D48; // type:function size:0x854
fn_1_959C = .text:0x0000959C; // type:function size:0x78
fn_1_9614 = .text:0x00009614; // type:function size:0x54
fn_1_9668 = .text:0x00009668; // type:function size:0x4
fn_1_966C = .text:0x0000966C; // type:function size:0x4A0
fn_1_9B0C = .text:0x00009B0C; // type:function size:0x948
fn_1_A454 = .text:0x0000A454; // type:function size:0xA0
fn_1_A4F4 = .text:0x0000A4F4; // type:function size:0xE5C
fn_1_B350 = .text:0x0000B350; // type:function size:0x154
fn_1_B4A4 = .text:0x0000B4A4; // type:function size:0x450
fn_1_B8F4 = .text:0x0000B8F4; // type:function size:0x64
fn_1_B958 = .text:0x0000B958; // type:function size:0x4F0
fn_1_BE48 = .text:0x0000BE48; // type:function size:0x7C
fn_1_BEC4 = .text:0x0000BEC4; // type:function size:0x6CC
fn_1_C590 = .text:0x0000C590; // type:function size:0x30
fn_1_C5C0 = .text:0x0000C5C0; // type:function size:0x30
fn_1_C5F0 = .text:0x0000C5F0; // type:function size:0x60
fn_1_C650 = .text:0x0000C650; // type:function size:0xBC
fn_1_C70C = .text:0x0000C70C; // type:function size:0x3C4
fn_1_CAD0 = .text:0x0000CAD0; // type:function size:0x188
fn_1_CC58 = .text:0x0000CC58; // type:function size:0xC0
fn_1_CD18 = .text:0x0000CD18; // type:function size:0xEC
fn_1_CE04 = .text:0x0000CE04; // type:function size:0x3A8
fn_1_D1AC = .text:0x0000D1AC; // type:function size:0x88
fn_1_D234 = .text:0x0000D234; // type:function size:0x120
fn_1_D354 = .text:0x0000D354; // type:function size:0x120
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x1 data:byte
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x1 data:byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x1 data:byte
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0xC data:4byte
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0xC data:4byte
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
