_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x54
W04Create = .text:0x000000F4; // type:function size:0x1930
W04Kill = .text:0x00001A24; // type:function size:0x54
W04MainObjExec = .text:0x00001A78; // type:function size:0xA68 scope:local
W04LightSetHook = .text:0x000024E0; // type:function size:0x118
W04LightResetHook = .text:0x000025F8; // type:function size:0x4
W04MasuHatenaExec = .text:0x000025FC; // type:function size:0xC8
W04MasuStub = .text:0x000026C4; // type:function size:0x8
W04MasuWalkPreExec = .text:0x000026CC; // type:function size:0x8
W04MasuWalkPostExec = .text:0x000026D4; // type:function size:0x178
W04HatenaKihonExec = .text:0x0000284C; // type:function size:0x20A8
W04HatenaIrukaExec = .text:0x000048F4; // type:function size:0x1608
W04HatenaBlowExec = .text:0x00005EFC; // type:function size:0x1290
W04HatenaKaiExec = .text:0x0000718C; // type:function size:0x1E40
W04MasuPathCheck = .text:0x00008FCC; // type:function size:0x8
W04CoinDispExec = .text:0x00008FD4; // type:function size:0x22C
W04IrukaBubbleCreate = .text:0x00009200; // type:function size:0x1C8
W04PlayerBubbleCreate = .text:0x000093C8; // type:function size:0x1C8
W04CapsuleHook = .text:0x00009590; // type:function size:0x15EC
W04CapsuleBubbleUpdate = .text:0x0000AB7C; // type:function size:0x178C
W04MapViewHook = .text:0x0000C308; // type:function size:0x60
W04AngleWrap = .text:0x0000C368; // type:function size:0x118
W04AngleLerp = .text:0x0000C480; // type:function size:0x250
fn_1_C6D0 = .text:0x0000C6D0; // type:function size:0x3F8
W04ModelMtxSet = .text:0x0000CAC8; // type:function size:0x5C
W04PlayerMtxSet = .text:0x0000CB24; // type:function size:0x70
W04ModelStub = .text:0x0000CB94; // type:function size:0x4
W04PathLenGet = .text:0x0000CB98; // type:function size:0x88
PathCheck = .text:0x0000CC20; // type:function size:0x590 scope:local
W04BezierCalc = .text:0x0000D1B0; // type:function size:0x78
W04BezierCalcV = .text:0x0000D228; // type:function size:0x11C
W04HermiteCalc = .text:0x0000D344; // type:function size:0x94
fn_1_D3D8 = .text:0x0000D3D8; // type:function size:0x168
W04HermiteCalcV = .text:0x0000D540; // type:function size:0x4C0
W04HermiteSlopeCalc = .text:0x0000DA00; // type:function size:0x11C
W04PathNextTimeGet = .text:0x0000DB1C; // type:function size:0x4C
fn_1_DB68 = .text:0x0000DB68; // type:function size:0x134
fn_1_DC9C = .text:0x0000DC9C; // type:function size:0x5A8
W04PathTimeGet = .text:0x0000E244; // type:function size:0x15BC
W04CoinInit = .text:0x0000F800; // type:function size:0x1D4
W04CoinExec = .text:0x0000F9D4; // type:function size:0xA2C scope:local
W04CoinClose = .text:0x00010400; // type:function size:0x14
W04CoinNumGet = .text:0x00010414; // type:function size:0x8C
W04CoinCreate = .text:0x000104A0; // type:function size:0x298
W04CoinNearGet = .text:0x00010738; // type:function size:0x128
W04CoinEffInit = .text:0x00010860; // type:function size:0x108
W04CoinEffExec = .text:0x00010968; // type:function size:0x1D8 scope:local
W04CoinEffClose = .text:0x00010B40; // type:function size:0x14
W04CoinEffNumGet = .text:0x00010B54; // type:function size:0x50
W04CoinEffBlendModeSet = .text:0x00010BA4; // type:function size:0x74
W04CoinEffCreate = .text:0x00010C18; // type:function size:0x1D4
W04BubbleEffInit = .text:0x00010DEC; // type:function size:0xF8
W04BubbleEffExec = .text:0x00010EE4; // type:function size:0x1F8 scope:local
W04BubbleEffClose = .text:0x000110DC; // type:function size:0x14
W04BubbleEffCreate = .text:0x000110F0; // type:function size:0x2F8
W04SakanaInit = .text:0x000113E8; // type:function size:0xBAC
W04SakanaDraw = .text:0x00011F94; // type:function size:0x1704 scope:local
W04SakanaClose = .text:0x00013698; // type:function size:0x8C
W04SakanaOffsetInit = .text:0x00013724; // type:function size:0xB4
W04SakanaPosInit = .text:0x000137D8; // type:function size:0xBC
W04SakanaCreate = .text:0x00013894; // type:function size:0x120
W04SakanaPosSet = .text:0x000139B4; // type:function size:0x5C
W04SakanaOffsetSet = .text:0x00013A10; // type:function size:0x6C
W04SakanaLenSet = .text:0x00013A7C; // type:function size:0x64
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
