_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x220
fn_1_2C0 = .text:0x000002C0; // type:function size:0x34
fn_1_2F4 = .text:0x000002F4; // type:function size:0x2C
fn_1_320 = .text:0x00000320; // type:function size:0x2C
fn_1_34C = .text:0x0000034C; // type:function size:0x2C
fn_1_378 = .text:0x00000378; // type:function size:0x2C
fn_1_3A4 = .text:0x000003A4; // type:function size:0x2C
fn_1_3D0 = .text:0x000003D0; // type:function size:0x2C
fn_1_3FC = .text:0x000003FC; // type:function size:0x20
fn_1_41C = .text:0x0000041C; // type:function size:0x2C
fn_1_448 = .text:0x00000448; // type:function size:0x4
fn_1_44C = .text:0x0000044C; // type:function size:0x4D0
fn_1_91C = .text:0x0000091C; // type:function size:0x578
fn_1_E94 = .text:0x00000E94; // type:function size:0x230
fn_1_10C4 = .text:0x000010C4; // type:function size:0x2D8
fn_1_139C = .text:0x0000139C; // type:function size:0x128
fn_1_14C4 = .text:0x000014C4; // type:function size:0x38C
fn_1_1850 = .text:0x00001850; // type:function size:0x120
fn_1_1970 = .text:0x00001970; // type:function size:0x11C
fn_1_1A8C = .text:0x00001A8C; // type:function size:0x74
fn_1_1B00 = .text:0x00001B00; // type:function size:0x2C
fn_1_1B2C = .text:0x00001B2C; // type:function size:0x28
fn_1_1B54 = .text:0x00001B54; // type:function size:0x38
fn_1_1B8C = .text:0x00001B8C; // type:function size:0x354
fn_1_1EE0 = .text:0x00001EE0; // type:function size:0x4
fn_1_1EE4 = .text:0x00001EE4; // type:function size:0x4B8
fn_1_239C = .text:0x0000239C; // type:function size:0x180
fn_1_251C = .text:0x0000251C; // type:function size:0x37C
fn_1_2898 = .text:0x00002898; // type:function size:0x6A4
fn_1_2F3C = .text:0x00002F3C; // type:function size:0x1D4
fn_1_3110 = .text:0x00003110; // type:function size:0x448
fn_1_3558 = .text:0x00003558; // type:function size:0xF8
fn_1_3650 = .text:0x00003650; // type:function size:0x170
fn_1_37C0 = .text:0x000037C0; // type:function size:0xFC
fn_1_38BC = .text:0x000038BC; // type:function size:0x30
fn_1_38EC = .text:0x000038EC; // type:function size:0x30
fn_1_391C = .text:0x0000391C; // type:function size:0x68
fn_1_3984 = .text:0x00003984; // type:function size:0x60
fn_1_39E4 = .text:0x000039E4; // type:function size:0x78
fn_1_3A5C = .text:0x00003A5C; // type:function size:0x88
fn_1_3AE4 = .text:0x00003AE4; // type:function size:0x90
fn_1_3B74 = .text:0x00003B74; // type:function size:0xAC
fn_1_3C20 = .text:0x00003C20; // type:function size:0xAC
fn_1_3CCC = .text:0x00003CCC; // type:function size:0x20
fn_1_3CEC = .text:0x00003CEC; // type:function size:0x1D80
fn_1_5A6C = .text:0x00005A6C; // type:function size:0x10C
fn_1_5B78 = .text:0x00005B78; // type:function size:0x38
fn_1_5BB0 = .text:0x00005BB0; // type:function size:0x70
fn_1_5C20 = .text:0x00005C20; // type:function size:0x61C
fn_1_623C = .text:0x0000623C; // type:function size:0xD8
fn_1_6314 = .text:0x00006314; // type:function size:0x38
fn_1_634C = .text:0x0000634C; // type:function size:0x160
fn_1_64AC = .text:0x000064AC; // type:function size:0x30
