_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x54
W04Create = .text:0x000000F4; // type:function size:0x1630
W04Kill = .text:0x00001724; // type:function size:0x54
W04MainObjExec = .text:0x00001778; // type:function size:0xA68
W04LightSetHook = .text:0x000021E0; // type:function size:0x118
W04LightResetHook = .text:0x000022F8; // type:function size:0x4
W04MasuHatenaExec = .text:0x000022FC; // type:function size:0x78
W04MasuStub = .text:0x00002374; // type:function size:0x8
W04MasuWalkPreExec = .text:0x0000237C; // type:function size:0x8
W04MasuWalkPostExec = .text:0x00002384; // type:function size:0x178
W04HatenaIrukaExec = .text:0x000024FC; // type:function size:0x12D4
W04MasuPathCheck = .text:0x000037D0; // type:function size:0x8
W04CoinDispExec = .text:0x000037D8; // type:function size:0x22C
W04IrukaBubbleCreate = .text:0x00003A04; // type:function size:0x1C8
W04PlayerBubbleCreate = .text:0x00003BCC; // type:function size:0x1C8
W04CapsuleHook = .text:0x00003D94; // type:function size:0x15EC
W04CapsuleBubbleUpdate = .text:0x00005380; // type:function size:0x178C
W04AngleWrap = .text:0x00006B0C; // type:function size:0x118
W04AngleLerp = .text:0x00006C24; // type:function size:0x250
fn_1_6E74 = .text:0x00006E74; // type:function size:0x3F8
W04ModelMtxSet = .text:0x0000726C; // type:function size:0x5C
W04PlayerMtxSet = .text:0x000072C8; // type:function size:0x70
W04ModelStub = .text:0x00007338; // type:function size:0x4
W04BezierCalc = .text:0x0000733C; // type:function size:0x78
W04BezierCalcV = .text:0x000073B4; // type:function size:0x11C
W04HermiteCalc = .text:0x000074D0; // type:function size:0x94
fn_1_7564 = .text:0x00007564; // type:function size:0x168
W04HermiteCalcV = .text:0x000076CC; // type:function size:0x4C0
W04HermiteSlopeCalc = .text:0x00007B8C; // type:function size:0x11C
W04PathNextTimeGet = .text:0x00007CA8; // type:function size:0x4C
fn_1_7CF4 = .text:0x00007CF4; // type:function size:0x134
fn_1_7E28 = .text:0x00007E28; // type:function size:0x5A8
W04PathTimeGet = .text:0x000083D0; // type:function size:0x15BC
W04CoinInit = .text:0x0000998C; // type:function size:0x1D4
W04CoinExec = .text:0x00009B60; // type:function size:0xA2C scope:local
W04CoinClose = .text:0x0000A58C; // type:function size:0x14
W04CoinNumGet = .text:0x0000A5A0; // type:function size:0x8C
W04CoinCreate = .text:0x0000A62C; // type:function size:0x298
W04CoinEffInit = .text:0x0000A8C4; // type:function size:0x108
W04CoinEffExec = .text:0x0000A9CC; // type:function size:0x1D8 scope:local
W04CoinEffClose = .text:0x0000ABA4; // type:function size:0x14
W04CoinEffNumGet = .text:0x0000ABB8; // type:function size:0x50
W04CoinEffBlendModeSet = .text:0x0000AC08; // type:function size:0x74
W04CoinEffCreate = .text:0x0000AC7C; // type:function size:0x1D4
W04BubbleEffInit = .text:0x0000AE50; // type:function size:0xF8
W04BubbleEffExec = .text:0x0000AF48; // type:function size:0x1F8 scope:local
W04BubbleEffClose = .text:0x0000B140; // type:function size:0x14
W04BubbleEffCreate = .text:0x0000B154; // type:function size:0x2F8
W04SakanaInit = .text:0x0000B44C; // type:function size:0xBAC
W04SakanaDraw = .text:0x0000BFF8; // type:function size:0x1704 scope:local
W04SakanaClose = .text:0x0000D6FC; // type:function size:0x8C
W04SakanaOffsetInit = .text:0x0000D788; // type:function size:0xB4
W04SakanaPosInit = .text:0x0000D83C; // type:function size:0xBC
W04SakanaCreate = .text:0x0000D8F8; // type:function size:0x120
W04SakanaPosSet = .text:0x0000DA18; // type:function size:0x5C
W04SakanaOffsetSet = .text:0x0000DA74; // type:function size:0x6C
W04SakanaLenSet = .text:0x0000DAE0; // type:function size:0x64
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
