fn_1_0 = .text:0x00000000; // type:function size:0x38 data:2byte
fn_1_38 = .text:0x00000038; // type:function size:0x490 data:float
fn_1_4C8 = .text:0x000004C8; // type:function size:0x58
fn_1_520 = .text:0x00000520; // type:function size:0x2C
fn_1_54C = .text:0x0000054C; // type:function size:0x58
fn_1_5A4 = .text:0x000005A4; // type:function size:0x2C
fn_1_5D0 = .text:0x000005D0; // type:function size:0xC
fn_1_5DC = .text:0x000005DC; // type:function size:0x7C
fn_1_658 = .text:0x00000658; // type:function size:0x60
fn_1_6B8 = .text:0x000006B8; // type:function size:0xE8
fn_1_7A0 = .text:0x000007A0; // type:function size:0x48
fn_1_7E8 = .text:0x000007E8; // type:function size:0x10
fn_1_7F8 = .text:0x000007F8; // type:function size:0x9C
fn_1_894 = .text:0x00000894; // type:function size:0x90
fn_1_924 = .text:0x00000924; // type:function size:0x14
fn_1_938 = .text:0x00000938; // type:function size:0x70
fn_1_9A8 = .text:0x000009A8; // type:function size:0x1E0
fn_1_B88 = .text:0x00000B88; // type:function size:0xC4
fn_1_C4C = .text:0x00000C4C; // type:function size:0x2D4
fn_1_F20 = .text:0x00000F20; // type:function size:0x114
fn_1_1034 = .text:0x00001034; // type:function size:0x5C
fn_1_1090 = .text:0x00001090; // type:function size:0x1F8
fn_1_1288 = .text:0x00001288; // type:function size:0xE8
fn_1_1370 = .text:0x00001370; // type:function size:0x2C
fn_1_139C = .text:0x0000139C; // type:function size:0x488
fn_1_1824 = .text:0x00001824; // type:function size:0x47C
fn_1_1CA0 = .text:0x00001CA0; // type:function size:0x418
fn_1_20B8 = .text:0x000020B8; // type:function size:0x204
fn_1_22BC = .text:0x000022BC; // type:function size:0x60
fn_1_231C = .text:0x0000231C; // type:function size:0xBC
fn_1_23D8 = .text:0x000023D8; // type:function size:0xA8
fn_1_2480 = .text:0x00002480; // type:function size:0x50
fn_1_24D0 = .text:0x000024D0; // type:function size:0x188
fn_1_2658 = .text:0x00002658; // type:function size:0x340
fn_1_2998 = .text:0x00002998; // type:function size:0x300
fn_1_2C98 = .text:0x00002C98; // type:function size:0x264
fn_1_2EFC = .text:0x00002EFC; // type:function size:0x36C
fn_1_3268 = .text:0x00003268; // type:function size:0x348
fn_1_35B0 = .text:0x000035B0; // type:function size:0xCF0
fn_1_42A0 = .text:0x000042A0; // type:function size:0x14
