_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xF8
fn_1_198 = .text:0x00000198; // type:function size:0x51C
fn_1_6B4 = .text:0x000006B4; // type:function size:0x44
fn_1_6F8 = .text:0x000006F8; // type:function size:0x58
fn_1_750 = .text:0x00000750; // type:function size:0x44
fn_1_794 = .text:0x00000794; // type:function size:0x68
fn_1_7FC = .text:0x000007FC; // type:function size:0x44
fn_1_840 = .text:0x00000840; // type:function size:0x60
fn_1_8A0 = .text:0x000008A0; // type:function size:0x70
fn_1_910 = .text:0x00000910; // type:function size:0x4
fn_1_914 = .text:0x00000914; // type:function size:0x70
fn_1_984 = .text:0x00000984; // type:function size:0x7C
fn_1_A00 = .text:0x00000A00; // type:function size:0x15C
fn_1_B5C = .text:0x00000B5C; // type:function size:0x208
fn_1_D64 = .text:0x00000D64; // type:function size:0x218
fn_1_F7C = .text:0x00000F7C; // type:function size:0x140
fn_1_10BC = .text:0x000010BC; // type:function size:0x134
fn_1_11F0 = .text:0x000011F0; // type:function size:0x12C
fn_1_131C = .text:0x0000131C; // type:function size:0x968
fn_1_1C84 = .text:0x00001C84; // type:function size:0x104
fn_1_1D88 = .text:0x00001D88; // type:function size:0x44
fn_1_1DCC = .text:0x00001DCC; // type:function size:0x68
fn_1_1E34 = .text:0x00001E34; // type:function size:0x4
fn_1_1E38 = .text:0x00001E38; // type:function size:0x524
fn_1_235C = .text:0x0000235C; // type:function size:0x4
fn_1_2360 = .text:0x00002360; // type:function size:0x4
fn_1_2364 = .text:0x00002364; // type:function size:0x2B4
fn_1_2618 = .text:0x00002618; // type:function size:0x58
fn_1_2670 = .text:0x00002670; // type:function size:0x728
fn_1_2D98 = .text:0x00002D98; // type:function size:0x2F0
fn_1_3088 = .text:0x00003088; // type:function size:0xEC
fn_1_3174 = .text:0x00003174; // type:function size:0x1B0
fn_1_3324 = .text:0x00003324; // type:function size:0x5E0
fn_1_3904 = .text:0x00003904; // type:function size:0x2AC
fn_1_3BB0 = .text:0x00003BB0; // type:function size:0x228
fn_1_3DD8 = .text:0x00003DD8; // type:function size:0x530
fn_1_4308 = .text:0x00004308; // type:function size:0x18C
fn_1_4494 = .text:0x00004494; // type:function size:0x1F4
fn_1_4688 = .text:0x00004688; // type:function size:0x210
fn_1_4898 = .text:0x00004898; // type:function size:0xF8
fn_1_4990 = .text:0x00004990; // type:function size:0x60
fn_1_49F0 = .text:0x000049F0; // type:function size:0x210
fn_1_4C00 = .text:0x00004C00; // type:function size:0x194
fn_1_4D94 = .text:0x00004D94; // type:function size:0xF4
fn_1_4E88 = .text:0x00004E88; // type:function size:0x4
fn_1_4E8C = .text:0x00004E8C; // type:function size:0x24C
fn_1_50D8 = .text:0x000050D8; // type:function size:0x81C
fn_1_58F4 = .text:0x000058F4; // type:function size:0x24
fn_1_5918 = .text:0x00005918; // type:function size:0x24
fn_1_593C = .text:0x0000593C; // type:function size:0x29C
fn_1_5BD8 = .text:0x00005BD8; // type:function size:0x4BC
fn_1_6094 = .text:0x00006094; // type:function size:0x154
fn_1_61E8 = .text:0x000061E8; // type:function size:0x3C4
fn_1_65AC = .text:0x000065AC; // type:function size:0x54
