_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x250
fn_1_2F0 = .text:0x000002F0; // type:function size:0x34
fn_1_324 = .text:0x00000324; // type:function size:0x2C
fn_1_350 = .text:0x00000350; // type:function size:0x20
fn_1_370 = .text:0x00000370; // type:function size:0x2C
fn_1_39C = .text:0x0000039C; // type:function size:0x24
fn_1_3C0 = .text:0x000003C0; // type:function size:0x2C
fn_1_3EC = .text:0x000003EC; // type:function size:0x2C
fn_1_418 = .text:0x00000418; // type:function size:0x20
fn_1_438 = .text:0x00000438; // type:function size:0x2C
fn_1_464 = .text:0x00000464; // type:function size:0x4
fn_1_468 = .text:0x00000468; // type:function size:0x41C
fn_1_884 = .text:0x00000884; // type:function size:0x578
fn_1_DFC = .text:0x00000DFC; // type:function size:0x230
fn_1_102C = .text:0x0000102C; // type:function size:0x2D8
fn_1_1304 = .text:0x00001304; // type:function size:0x130
fn_1_1434 = .text:0x00001434; // type:function size:0x388
fn_1_17BC = .text:0x000017BC; // type:function size:0x120
fn_1_18DC = .text:0x000018DC; // type:function size:0x74
fn_1_1950 = .text:0x00001950; // type:function size:0x2C
fn_1_197C = .text:0x0000197C; // type:function size:0x28
fn_1_19A4 = .text:0x000019A4; // type:function size:0x38
fn_1_19DC = .text:0x000019DC; // type:function size:0x1A4
fn_1_1B80 = .text:0x00001B80; // type:function size:0x3CC
fn_1_1F4C = .text:0x00001F4C; // type:function size:0x4FC
fn_1_2448 = .text:0x00002448; // type:function size:0x1D4
fn_1_261C = .text:0x0000261C; // type:function size:0x418
fn_1_2A34 = .text:0x00002A34; // type:function size:0x36C
fn_1_2DA0 = .text:0x00002DA0; // type:function size:0x78
fn_1_2E18 = .text:0x00002E18; // type:function size:0x204
fn_1_301C = .text:0x0000301C; // type:function size:0x2C
fn_1_3048 = .text:0x00003048; // type:function size:0x858
fn_1_38A0 = .text:0x000038A0; // type:function size:0x340
fn_1_3BE0 = .text:0x00003BE0; // type:function size:0x24C
fn_1_3E2C = .text:0x00003E2C; // type:function size:0x1E4
fn_1_4010 = .text:0x00004010; // type:function size:0x2C
fn_1_403C = .text:0x0000403C; // type:function size:0x840
fn_1_487C = .text:0x0000487C; // type:function size:0x32C
fn_1_4BA8 = .text:0x00004BA8; // type:function size:0x258
fn_1_4E00 = .text:0x00004E00; // type:function size:0x390
fn_1_5190 = .text:0x00005190; // type:function size:0x3BC
fn_1_554C = .text:0x0000554C; // type:function size:0x30
fn_1_557C = .text:0x0000557C; // type:function size:0x30
fn_1_55AC = .text:0x000055AC; // type:function size:0x68
fn_1_5614 = .text:0x00005614; // type:function size:0x60
fn_1_5674 = .text:0x00005674; // type:function size:0x78
fn_1_56EC = .text:0x000056EC; // type:function size:0x88
