_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x478
fn_1_518 = .text:0x00000518; // type:function size:0x150
fn_1_668 = .text:0x00000668; // type:function size:0x4290
fn_1_48F8 = .text:0x000048F8; // type:function size:0x4624
fn_1_8F1C = .text:0x00008F1C; // type:function size:0x1004
fn_1_9F20 = .text:0x00009F20; // type:function size:0x734
fn_1_A654 = .text:0x0000A654; // type:function size:0x1A18
fn_1_C06C = .text:0x0000C06C; // type:function size:0x69C
fn_1_C708 = .text:0x0000C708; // type:function size:0x13C4
fn_1_DACC = .text:0x0000DACC; // type:function size:0x3E0
fn_1_DEAC = .text:0x0000DEAC; // type:function size:0x54
fn_1_DF00 = .text:0x0000DF00; // type:function size:0x5EC
fn_1_E4EC = .text:0x0000E4EC; // type:function size:0x58
fn_1_E544 = .text:0x0000E544; // type:function size:0xB8
fn_1_E5FC = .text:0x0000E5FC; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:double
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x10 data:4byte
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x10 data:4byte
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x28 data:4byte
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x20 data:4byte
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0xC data:4byte
