fn_1_0 = .text:0x00000000; // type:function size:0x44
fn_1_44 = .text:0x00000044; // type:function size:0x1F8
fn_1_23C = .text:0x0000023C; // type:function size:0x6C
fn_1_2A8 = .text:0x000002A8; // type:function size:0x58
fn_1_300 = .text:0x00000300; // type:function size:0x9C
fn_1_39C = .text:0x0000039C; // type:function size:0x18
fn_1_3B4 = .text:0x000003B4; // type:function size:0x1F8
fn_1_5AC = .text:0x000005AC; // type:function size:0x2F8
fn_1_8A4 = .text:0x000008A4; // type:function size:0x12C
fn_1_9D0 = .text:0x000009D0; // type:function size:0x1C
fn_1_9EC = .text:0x000009EC; // type:function size:0x16C
fn_1_B58 = .text:0x00000B58; // type:function size:0x4CC
fn_1_1024 = .text:0x00001024; // type:function size:0x7C
fn_1_10A0 = .text:0x000010A0; // type:function size:0x58
fn_1_10F8 = .text:0x000010F8; // type:function size:0xB0
fn_1_11A8 = .text:0x000011A8; // type:function size:0x140
fn_1_12E8 = .text:0x000012E8; // type:function size:0x78
fn_1_1360 = .text:0x00001360; // type:function size:0x24
fn_1_1384 = .text:0x00001384; // type:function size:0x1C
fn_1_13A0 = .text:0x000013A0; // type:function size:0x34
fn_1_13D4 = .text:0x000013D4; // type:function size:0x278
fn_1_164C = .text:0x0000164C; // type:function size:0xAC
fn_1_16F8 = .text:0x000016F8; // type:function size:0x20C
fn_1_1904 = .text:0x00001904; // type:function size:0x140
fn_1_1A44 = .text:0x00001A44; // type:function size:0x234
fn_1_1C78 = .text:0x00001C78; // type:function size:0x74
fn_1_1CEC = .text:0x00001CEC; // type:function size:0x194
fn_1_1E80 = .text:0x00001E80; // type:function size:0x4
fn_1_1E84 = .text:0x00001E84; // type:function size:0x64
fn_1_1EE8 = .text:0x00001EE8; // type:function size:0x64
fn_1_1F4C = .text:0x00001F4C; // type:function size:0x38
fn_1_1F84 = .text:0x00001F84; // type:function size:0x38
_prolog = .text:0x00001FBC; // type:function size:0x50 scope:global
_epilog = .text:0x0000200C; // type:function size:0x4C scope:global
fn_1_2058 = .text:0x00002058; // type:function size:0x60
fn_1_20B8 = .text:0x000020B8; // type:function size:0xA4
fn_1_215C = .text:0x0000215C; // type:function size:0xC4
fn_1_2220 = .text:0x00002220; // type:function size:0x6C
fn_1_228C = .text:0x0000228C; // type:function size:0xA8
fn_1_2334 = .text:0x00002334; // type:function size:0x54
fn_1_2388 = .text:0x00002388; // type:function size:0x68
fn_1_23F0 = .text:0x000023F0; // type:function size:0x54
fn_1_2444 = .text:0x00002444; // type:function size:0x94
fn_1_24D8 = .text:0x000024D8; // type:function size:0xA0
fn_1_2578 = .text:0x00002578; // type:function size:0x78
fn_1_25F0 = .text:0x000025F0; // type:function size:0x110
fn_1_2700 = .text:0x00002700; // type:function size:0x6C
fn_1_276C = .text:0x0000276C; // type:function size:0xB8
fn_1_2824 = .text:0x00002824; // type:function size:0x40
fn_1_2864 = .text:0x00002864; // type:function size:0x40
fn_1_28A4 = .text:0x000028A4; // type:function size:0x204
fn_1_2AA8 = .text:0x00002AA8; // type:function size:0x70
fn_1_2B18 = .text:0x00002B18; // type:function size:0x90
fn_1_2BA8 = .text:0x00002BA8; // type:function size:0xC4
fn_1_2C6C = .text:0x00002C6C; // type:function size:0x70
fn_1_2CDC = .text:0x00002CDC; // type:function size:0x3C
fn_1_2D18 = .text:0x00002D18; // type:function size:0x48
fn_1_2D60 = .text:0x00002D60; // type:function size:0x48
fn_1_2DA8 = .text:0x00002DA8; // type:function size:0xC
fn_1_2DB4 = .text:0x00002DB4; // type:function size:0x6C
fn_1_2E20 = .text:0x00002E20; // type:function size:0x24
fn_1_2E44 = .text:0x00002E44; // type:function size:0x30
fn_1_2E74 = .text:0x00002E74; // type:function size:0x30
fn_1_2EA4 = .text:0x00002EA4; // type:function size:0x88
fn_1_2F2C = .text:0x00002F2C; // type:function size:0xB8
fn_1_2FE4 = .text:0x00002FE4; // type:function size:0x6A8
fn_1_368C = .text:0x0000368C; // type:function size:0x54
fn_1_36E0 = .text:0x000036E0; // type:function size:0xAC
fn_1_378C = .text:0x0000378C; // type:function size:0x98
fn_1_3824 = .text:0x00003824; // type:function size:0x8C
fn_1_38B0 = .text:0x000038B0; // type:function size:0x70
fn_1_3920 = .text:0x00003920; // type:function size:0xC8
fn_1_39E8 = .text:0x000039E8; // type:function size:0x10
fn_1_39F8 = .text:0x000039F8; // type:function size:0xD0
fn_1_3AC8 = .text:0x00003AC8; // type:function size:0xBC
fn_1_3B84 = .text:0x00003B84; // type:function size:0x1B8
fn_1_3D3C = .text:0x00003D3C; // type:function size:0x84
fn_1_3DC0 = .text:0x00003DC0; // type:function size:0x68
fn_1_3E28 = .text:0x00003E28; // type:function size:0x90
fn_1_3EB8 = .text:0x00003EB8; // type:function size:0x6C
fn_1_3F24 = .text:0x00003F24; // type:function size:0x4
fn_1_3F28 = .text:0x00003F28; // type:function size:0xEC
fn_1_4014 = .text:0x00004014; // type:function size:0xD4
fn_1_40E8 = .text:0x000040E8; // type:function size:0xD4
fn_1_41BC = .text:0x000041BC; // type:function size:0xB8
fn_1_4274 = .text:0x00004274; // type:function size:0xB8
fn_1_432C = .text:0x0000432C; // type:function size:0xD4
fn_1_4400 = .text:0x00004400; // type:function size:0x1CC
fn_1_45CC = .text:0x000045CC; // type:function size:0xD8
fn_1_46A4 = .text:0x000046A4; // type:function size:0x2C
fn_1_46D0 = .text:0x000046D0; // type:function size:0x2C
fn_1_46FC = .text:0x000046FC; // type:function size:0x14
fn_1_4710 = .text:0x00004710; // type:function size:0x3C
fn_1_474C = .text:0x0000474C; // type:function size:0x48
fn_1_4794 = .text:0x00004794; // type:function size:0x3C
fn_1_47D0 = .text:0x000047D0; // type:function size:0x9C
fn_1_486C = .text:0x0000486C; // type:function size:0x54
fn_1_48C0 = .text:0x000048C0; // type:function size:0x38
fn_1_48F8 = .text:0x000048F8; // type:function size:0x38
fn_1_4930 = .text:0x00004930; // type:function size:0x7C
fn_1_49AC = .text:0x000049AC; // type:function size:0x48
fn_1_49F4 = .text:0x000049F4; // type:function size:0x48
fn_1_4A3C = .text:0x00004A3C; // type:function size:0x48
fn_1_4A84 = .text:0x00004A84; // type:function size:0x48
fn_1_4ACC = .text:0x00004ACC; // type:function size:0x38
fn_1_4B04 = .text:0x00004B04; // type:function size:0x38
fn_1_4B3C = .text:0x00004B3C; // type:function size:0x38
fn_1_4B74 = .text:0x00004B74; // type:function size:0x1C
fn_1_4B90 = .text:0x00004B90; // type:function size:0x1C
fn_1_4BAC = .text:0x00004BAC; // type:function size:0x5C
fn_1_4C08 = .text:0x00004C08; // type:function size:0x94
fn_1_4C9C = .text:0x00004C9C; // type:function size:0x30
fn_1_4CCC = .text:0x00004CCC; // type:function size:0x30
fn_1_4CFC = .text:0x00004CFC; // type:function size:0x38
fn_1_4D34 = .text:0x00004D34; // type:function size:0x30
fn_1_4D64 = .text:0x00004D64; // type:function size:0xAC
fn_1_4E10 = .text:0x00004E10; // type:function size:0xA8
fn_1_4EB8 = .text:0x00004EB8; // type:function size:0xA8
fn_1_4F60 = .text:0x00004F60; // type:function size:0xDC
fn_1_503C = .text:0x0000503C; // type:function size:0xDC
fn_1_5118 = .text:0x00005118; // type:function size:0x6C
fn_1_5184 = .text:0x00005184; // type:function size:0x74
fn_1_51F8 = .text:0x000051F8; // type:function size:0x1C4
fn_1_53BC = .text:0x000053BC; // type:function size:0x18C
fn_1_5548 = .text:0x00005548; // type:function size:0x198
fn_1_56E0 = .text:0x000056E0; // type:function size:0x1C4
fn_1_58A4 = .text:0x000058A4; // type:function size:0x1C4
fn_1_5A68 = .text:0x00005A68; // type:function size:0x1D4
fn_1_5C3C = .text:0x00005C3C; // type:function size:0x378
fn_1_5FB4 = .text:0x00005FB4; // type:function size:0x1D0
fn_1_6184 = .text:0x00006184; // type:function size:0x8C
fn_1_6210 = .text:0x00006210; // type:function size:0x8C
fn_1_629C = .text:0x0000629C; // type:function size:0x38
fn_1_62D4 = .text:0x000062D4; // type:function size:0x38
fn_1_630C = .text:0x0000630C; // type:function size:0x20
fn_1_632C = .text:0x0000632C; // type:function size:0x4C
fn_1_6378 = .text:0x00006378; // type:function size:0x4
fn_1_637C = .text:0x0000637C; // type:function size:0x70
fn_1_63EC = .text:0x000063EC; // type:function size:0x60
fn_1_644C = .text:0x0000644C; // type:function size:0x74
fn_1_64C0 = .text:0x000064C0; // type:function size:0xD8
fn_1_6598 = .text:0x00006598; // type:function size:0x23C
fn_1_67D4 = .text:0x000067D4; // type:function size:0x274
fn_1_6A48 = .text:0x00006A48; // type:function size:0x38
fn_1_6A80 = .text:0x00006A80; // type:function size:0x54
fn_1_6AD4 = .text:0x00006AD4; // type:function size:0xA8
fn_1_6B7C = .text:0x00006B7C; // type:function size:0x180
fn_1_6CFC = .text:0x00006CFC; // type:function size:0x24
fn_1_6D20 = .text:0x00006D20; // type:function size:0x7C
fn_1_6D9C = .text:0x00006D9C; // type:function size:0x6C
fn_1_6E08 = .text:0x00006E08; // type:function size:0x48
fn_1_6E50 = .text:0x00006E50; // type:function size:0x90
fn_1_6EE0 = .text:0x00006EE0; // type:function size:0x104
fn_1_6FE4 = .text:0x00006FE4; // type:function size:0x5C
fn_1_7040 = .text:0x00007040; // type:function size:0xE4
fn_1_7124 = .text:0x00007124; // type:function size:0x7C
fn_1_71A0 = .text:0x000071A0; // type:function size:0x124
fn_1_72C4 = .text:0x000072C4; // type:function size:0x134
fn_1_73F8 = .text:0x000073F8; // type:function size:0xA0
fn_1_7498 = .text:0x00007498; // type:function size:0x74
fn_1_750C = .text:0x0000750C; // type:function size:0x4C
fn_1_7558 = .text:0x00007558; // type:function size:0xC8
fn_1_7620 = .text:0x00007620; // type:function size:0x5C
fn_1_767C = .text:0x0000767C; // type:function size:0x48
fn_1_76C4 = .text:0x000076C4; // type:function size:0x30
fn_1_76F4 = .text:0x000076F4; // type:function size:0x40
fn_1_7734 = .text:0x00007734; // type:function size:0x40
fn_1_7774 = .text:0x00007774; // type:function size:0xC4
fn_1_7838 = .text:0x00007838; // type:function size:0x30
fn_1_7868 = .text:0x00007868; // type:function size:0x2C
fn_1_7894 = .text:0x00007894; // type:function size:0x3C
fn_1_78D0 = .text:0x000078D0; // type:function size:0x40
fn_1_7910 = .text:0x00007910; // type:function size:0x48
fn_1_7958 = .text:0x00007958; // type:function size:0x160
fn_1_7AB8 = .text:0x00007AB8; // type:function size:0x74
