_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x900
fn_1_9A0 = .text:0x000009A0; // type:function size:0x520
fn_1_EC0 = .text:0x00000EC0; // type:function size:0x3E4
fn_1_12A4 = .text:0x000012A4; // type:function size:0x9C
fn_1_1340 = .text:0x00001340; // type:function size:0xB4
fn_1_13F4 = .text:0x000013F4; // type:function size:0x94
fn_1_1488 = .text:0x00001488; // type:function size:0x124
fn_1_15AC = .text:0x000015AC; // type:function size:0x80
fn_1_162C = .text:0x0000162C; // type:function size:0xD0
fn_1_16FC = .text:0x000016FC; // type:function size:0x1C0
fn_1_18BC = .text:0x000018BC; // type:function size:0x5C0
fn_1_1E7C = .text:0x00001E7C; // type:function size:0x3C8
fn_1_2244 = .text:0x00002244; // type:function size:0x754
fn_1_2998 = .text:0x00002998; // type:function size:0x128
fn_1_2AC0 = .text:0x00002AC0; // type:function size:0x68
fn_1_2B28 = .text:0x00002B28; // type:function size:0x68
fn_1_2B90 = .text:0x00002B90; // type:function size:0xCC
fn_1_2C5C = .text:0x00002C5C; // type:function size:0x254
fn_1_2EB0 = .text:0x00002EB0; // type:function size:0x84
fn_1_2F34 = .text:0x00002F34; // type:function size:0x128
fn_1_305C = .text:0x0000305C; // type:function size:0x540
fn_1_359C = .text:0x0000359C; // type:function size:0x4D8
fn_1_3A74 = .text:0x00003A74; // type:function size:0x4
fn_1_3A78 = .text:0x00003A78; // type:function size:0x4C
fn_1_3AC4 = .text:0x00003AC4; // type:function size:0x42C
fn_1_3EF0 = .text:0x00003EF0; // type:function size:0x178
fn_1_4068 = .text:0x00004068; // type:function size:0xE4
fn_1_414C = .text:0x0000414C; // type:function size:0x64
fn_1_41B0 = .text:0x000041B0; // type:function size:0x184
fn_1_4334 = .text:0x00004334; // type:function size:0x408
fn_1_473C = .text:0x0000473C; // type:function size:0x12C
fn_1_4868 = .text:0x00004868; // type:function size:0x18C
fn_1_49F4 = .text:0x000049F4; // type:function size:0x1F8
fn_1_4BEC = .text:0x00004BEC; // type:function size:0xCC
