_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x498
fn_1_538 = .text:0x00000538; // type:function size:0x78
fn_1_5B0 = .text:0x000005B0; // type:function size:0x14C
fn_1_6FC = .text:0x000006FC; // type:function size:0x340
fn_1_A3C = .text:0x00000A3C; // type:function size:0x698
fn_1_10D4 = .text:0x000010D4; // type:function size:0x4E0
fn_1_15B4 = .text:0x000015B4; // type:function size:0x600
fn_1_1BB4 = .text:0x00001BB4; // type:function size:0x1D4
fn_1_1D88 = .text:0x00001D88; // type:function size:0xD0
fn_1_1E58 = .text:0x00001E58; // type:function size:0xC
fn_1_1E64 = .text:0x00001E64; // type:function size:0xD0
fn_1_1F34 = .text:0x00001F34; // type:function size:0x9C
fn_1_1FD0 = .text:0x00001FD0; // type:function size:0xC
fn_1_1FDC = .text:0x00001FDC; // type:function size:0xA8
fn_1_2084 = .text:0x00002084; // type:function size:0x24
fn_1_20A8 = .text:0x000020A8; // type:function size:0x120
fn_1_21C8 = .text:0x000021C8; // type:function size:0x98
fn_1_2260 = .text:0x00002260; // type:function size:0x54
fn_1_22B4 = .text:0x000022B4; // type:function size:0xC
fn_1_22C0 = .text:0x000022C0; // type:function size:0xC8
fn_1_2388 = .text:0x00002388; // type:function size:0xC
fn_1_2394 = .text:0x00002394; // type:function size:0x148
fn_1_24DC = .text:0x000024DC; // type:function size:0xCC
fn_1_25A8 = .text:0x000025A8; // type:function size:0xC
fn_1_25B4 = .text:0x000025B4; // type:function size:0xA8
fn_1_265C = .text:0x0000265C; // type:function size:0x30
fn_1_268C = .text:0x0000268C; // type:function size:0x1AC
fn_1_2838 = .text:0x00002838; // type:function size:0xC
fn_1_2844 = .text:0x00002844; // type:function size:0x438
fn_1_2C7C = .text:0x00002C7C; // type:function size:0xC
fn_1_2C88 = .text:0x00002C88; // type:function size:0x2F8
fn_1_2F80 = .text:0x00002F80; // type:function size:0xC
fn_1_2F8C = .text:0x00002F8C; // type:function size:0x104
fn_1_3090 = .text:0x00003090; // type:function size:0x348
fn_1_33D8 = .text:0x000033D8; // type:function size:0xC
