_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x290
fn_1_330 = .text:0x00000330; // type:function size:0xE0
fn_1_410 = .text:0x00000410; // type:function size:0x114
fn_1_524 = .text:0x00000524; // type:function size:0x130
fn_1_654 = .text:0x00000654; // type:function size:0x31C
fn_1_970 = .text:0x00000970; // type:function size:0x338
fn_1_CA8 = .text:0x00000CA8; // type:function size:0x250
fn_1_EF8 = .text:0x00000EF8; // type:function size:0x2F4
fn_1_11EC = .text:0x000011EC; // type:function size:0x2C4
fn_1_14B0 = .text:0x000014B0; // type:function size:0x370
fn_1_1820 = .text:0x00001820; // type:function size:0x18
fn_1_1838 = .text:0x00001838; // type:function size:0x18
fn_1_1850 = .text:0x00001850; // type:function size:0x18
fn_1_1868 = .text:0x00001868; // type:function size:0x18
fn_1_1880 = .text:0x00001880; // type:function size:0x18
fn_1_1898 = .text:0x00001898; // type:function size:0x18
fn_1_18B0 = .text:0x000018B0; // type:function size:0x30
fn_1_18E0 = .text:0x000018E0; // type:function size:0x30
fn_1_1910 = .text:0x00001910; // type:function size:0x30
fn_1_1940 = .text:0x00001940; // type:function size:0x38
fn_1_1978 = .text:0x00001978; // type:function size:0x68
fn_1_19E0 = .text:0x000019E0; // type:function size:0x40
fn_1_1A20 = .text:0x00001A20; // type:function size:0x7C
fn_1_1A9C = .text:0x00001A9C; // type:function size:0x5C
fn_1_1AF8 = .text:0x00001AF8; // type:function size:0x94
fn_1_1B8C = .text:0x00001B8C; // type:function size:0xD4
fn_1_1C60 = .text:0x00001C60; // type:function size:0xD4
fn_1_1D34 = .text:0x00001D34; // type:function size:0x11C
fn_1_1E50 = .text:0x00001E50; // type:function size:0xB4
fn_1_1F04 = .text:0x00001F04; // type:function size:0x8C
fn_1_1F90 = .text:0x00001F90; // type:function size:0x178
fn_1_2108 = .text:0x00002108; // type:function size:0xBC
fn_1_21C4 = .text:0x000021C4; // type:function size:0x228
fn_1_23EC = .text:0x000023EC; // type:function size:0x160
fn_1_254C = .text:0x0000254C; // type:function size:0xB4
fn_1_2600 = .text:0x00002600; // type:function size:0x24
fn_1_2624 = .text:0x00002624; // type:function size:0x2BC
fn_1_28E0 = .text:0x000028E0; // type:function size:0x388
fn_1_2C68 = .text:0x00002C68; // type:function size:0x214
fn_1_2E7C = .text:0x00002E7C; // type:function size:0x8C
fn_1_2F08 = .text:0x00002F08; // type:function size:0x208
fn_1_3110 = .text:0x00003110; // type:function size:0x624
fn_1_3734 = .text:0x00003734; // type:function size:0x488
fn_1_3BBC = .text:0x00003BBC; // type:function size:0x184
fn_1_3D40 = .text:0x00003D40; // type:function size:0x558
fn_1_4298 = .text:0x00004298; // type:function size:0x50
fn_1_42E8 = .text:0x000042E8; // type:function size:0xD0
fn_1_43B8 = .text:0x000043B8; // type:function size:0x1A0
fn_1_4558 = .text:0x00004558; // type:function size:0xF8
fn_1_4650 = .text:0x00004650; // type:function size:0x6C
fn_1_46BC = .text:0x000046BC; // type:function size:0x60
fn_1_471C = .text:0x0000471C; // type:function size:0x140
fn_1_485C = .text:0x0000485C; // type:function size:0x1C
fn_1_4878 = .text:0x00004878; // type:function size:0x54
fn_1_48CC = .text:0x000048CC; // type:function size:0x90
fn_1_495C = .text:0x0000495C; // type:function size:0x4
fn_1_4960 = .text:0x00004960; // type:function size:0x398
