_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x54
W02Create = .text:0x000000F4; // type:function size:0xBCC
W02Kill = .text:0x00000CC0; // type:function size:0xA8
W02MainObjExec = .text:0x00000D68; // type:function size:0xBA0 scope:local
W02LightSetHook = .text:0x00001908; // type:function size:0x1B8
W02LightResetHook = .text:0x00001AC0; // type:function size:0x4
W02MasuHatenaExec = .text:0x00001AC4; // type:function size:0xE4
W02Stub = .text:0x00001BA8; // type:function size:0x4
W02MasuWalkPreExec = .text:0x00001BAC; // type:function size:0x4
W02MasuWalkPostExec = .text:0x00001BB0; // type:function size:0x124
W02MasuPathCheck = .text:0x00001CD4; // type:function size:0x12C
W02RainbowExec = .text:0x00001E00; // type:function size:0x11B8
W02WindGuru2Exec = .text:0x00002FB8; // type:function size:0x9A8
W02HatenaThunderExec = .text:0x00003960; // type:function size:0x1958
W02HatenaRainExec = .text:0x000052B8; // type:function size:0x1B7C
W02HatenaZen2Exec = .text:0x00006E34; // type:function size:0x1BE8
W02HatenaZen4Exec = .text:0x00008A1C; // type:function size:0x2398
W02TimerObjExec = .text:0x0000ADB4; // type:function size:0x1E8 scope:local
W02DentyuObjFlash = .text:0x0000AF9C; // type:function size:0xEC scope:local
W02WaterSplashExec = .text:0x0000B088; // type:function size:0x344 scope:local
W02WindGuru2MasuNoGet = .text:0x0000B3CC; // type:function size:0xE8
W02RainbowMasuNoEndGet = .text:0x0000B4B4; // type:function size:0x13C
W02PathCheck = .text:0x0000B5F0; // type:function size:0x4C
W02PathLenGet = .text:0x0000B63C; // type:function size:0x9C
PathCheck = .text:0x0000B6D8; // type:function size:0x2E4 scope:local
W02CoinDispExec = .text:0x0000B9BC; // type:function size:0x230
W02AngleWrap = .text:0x0000BBEC; // type:function size:0x118
W02AngleLerp = .text:0x0000BD04; // type:function size:0x250
fn_1_BF54 = .text:0x0000BF54; // type:function size:0x3F8
W02MasuLinkGet = .text:0x0000C34C; // type:function size:0xB4
W02ModelObjPtrGet = .text:0x0000C400; // type:function size:0x48
objCall = .text:0x0000C448; // type:function size:0x848 scope:local
W02BezierCalc = .text:0x0000CC90; // type:function size:0x78
W02BezierCalcV = .text:0x0000CD08; // type:function size:0x11C
W02HermiteCalc = .text:0x0000CE24; // type:function size:0x94
fn_1_CEB8 = .text:0x0000CEB8; // type:function size:0x168
W02HermiteCalcV = .text:0x0000D020; // type:function size:0x4C0
W02CoinInit = .text:0x0000D4E0; // type:function size:0x190
W02CoinExec = .text:0x0000D670; // type:function size:0xA70 scope:local
W02CoinClose = .text:0x0000E0E0; // type:function size:0x14
W02CoinNumGet = .text:0x0000E0F4; // type:function size:0x8C
W02CoinCreate = .text:0x0000E180; // type:function size:0x220
W02CoinEffInit = .text:0x0000E3A0; // type:function size:0x100
W02CoinEffExec = .text:0x0000E4A0; // type:function size:0x1F0 scope:local
W02CoinEffClose = .text:0x0000E690; // type:function size:0x14
W02CoinEffNumGet = .text:0x0000E6A4; // type:function size:0x50
W02CoinEffBlendModeSet = .text:0x0000E6F4; // type:function size:0x74
W02CoinEffCreate = .text:0x0000E768; // type:function size:0x1DC
W02CoinEffCreateRand = .text:0x0000E944; // type:function size:0x450
W02CoinEffCreateColRand = .text:0x0000ED94; // type:function size:0x34C
W02SplashEffInit = .text:0x0000F0E0; // type:function size:0x18C
W02SplashEffExec = .text:0x0000F26C; // type:function size:0x208 scope:local
W02SplashEffClose = .text:0x0000F474; // type:function size:0x14
W02SplashEffNumGet = .text:0x0000F488; // type:function size:0x58
W02SplashEffCreate = .text:0x0000F4E0; // type:function size:0x1EC
W02SplashEffCreateRandX = .text:0x0000F6CC; // type:function size:0x258
W02ParticleCreate = .text:0x0000F924; // type:function size:0x4B8
W02ParticleCopy = .text:0x0000FDDC; // type:function size:0x344
ParticleDraw = .text:0x00010120; // type:function size:0xA40 scope:local
W02YajiInit = .text:0x00010B60; // type:function size:0x248
W02YajiExec = .text:0x00010DA8; // type:function size:0x224 scope:local
W02YajiClose = .text:0x00010FCC; // type:function size:0x14
W02YajiHiliteSet = .text:0x00010FE0; // type:function size:0x50
W02YajiDispSet = .text:0x00011030; // type:function size:0xB4
W02RainbowObjInit = .text:0x000110E4; // type:function size:0x150
W02RainbowObjExec = .text:0x00011234; // type:function size:0xB8 scope:local
W02RainbowObjClose = .text:0x000112EC; // type:function size:0x14
W02RainbowObjCreate = .text:0x00011300; // type:function size:0xBA0
W02RainbowObjAlphaSet = .text:0x00011EA0; // type:function size:0x5C
W02RainbowObjVtxTopGet = .text:0x00011EFC; // type:function size:0x64
RainbowObjDraw = .text:0x00011F60; // type:function size:0x2C0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
