fn_1_0 = .text:0x00000000; // type:function size:0x64
fn_1_64 = .text:0x00000064; // type:function size:0x64
fn_1_C8 = .text:0x000000C8; // type:function size:0x38
fn_1_100 = .text:0x00000100; // type:function size:0x38
_prolog = .text:0x00000138; // type:function size:0x50 scope:global
_epilog = .text:0x00000188; // type:function size:0x4C scope:global
fn_1_1D4 = .text:0x000001D4; // type:function size:0x60
fn_1_234 = .text:0x00000234; // type:function size:0xA4
fn_1_2D8 = .text:0x000002D8; // type:function size:0xC4
fn_1_39C = .text:0x0000039C; // type:function size:0x6C
fn_1_408 = .text:0x00000408; // type:function size:0xA8
fn_1_4B0 = .text:0x000004B0; // type:function size:0x54
fn_1_504 = .text:0x00000504; // type:function size:0x68
fn_1_56C = .text:0x0000056C; // type:function size:0x54
fn_1_5C0 = .text:0x000005C0; // type:function size:0x94
fn_1_654 = .text:0x00000654; // type:function size:0xA0
fn_1_6F4 = .text:0x000006F4; // type:function size:0x78
fn_1_76C = .text:0x0000076C; // type:function size:0x110
fn_1_87C = .text:0x0000087C; // type:function size:0x6C
fn_1_8E8 = .text:0x000008E8; // type:function size:0xB8
fn_1_9A0 = .text:0x000009A0; // type:function size:0x40
fn_1_9E0 = .text:0x000009E0; // type:function size:0x40
fn_1_A20 = .text:0x00000A20; // type:function size:0x98
fn_1_AB8 = .text:0x00000AB8; // type:function size:0x54
fn_1_B0C = .text:0x00000B0C; // type:function size:0x54
fn_1_B60 = .text:0x00000B60; // type:function size:0x54
fn_1_BB4 = .text:0x00000BB4; // type:function size:0x54
fn_1_C08 = .text:0x00000C08; // type:function size:0x65C
fn_1_1264 = .text:0x00001264; // type:function size:0x204
fn_1_1468 = .text:0x00001468; // type:function size:0x70
fn_1_14D8 = .text:0x000014D8; // type:function size:0x90
fn_1_1568 = .text:0x00001568; // type:function size:0xC4
fn_1_162C = .text:0x0000162C; // type:function size:0x70
fn_1_169C = .text:0x0000169C; // type:function size:0x3C
fn_1_16D8 = .text:0x000016D8; // type:function size:0x48
fn_1_1720 = .text:0x00001720; // type:function size:0x48
fn_1_1768 = .text:0x00001768; // type:function size:0xC
fn_1_1774 = .text:0x00001774; // type:function size:0x6C
fn_1_17E0 = .text:0x000017E0; // type:function size:0x24
fn_1_1804 = .text:0x00001804; // type:function size:0x30
fn_1_1834 = .text:0x00001834; // type:function size:0x30
fn_1_1864 = .text:0x00001864; // type:function size:0x88
fn_1_18EC = .text:0x000018EC; // type:function size:0xB8
fn_1_19A4 = .text:0x000019A4; // type:function size:0x6A8
fn_1_204C = .text:0x0000204C; // type:function size:0x54
