_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x120
fn_1_1C0 = .text:0x000001C0; // type:function size:0x648
fn_1_808 = .text:0x00000808; // type:function size:0x44
fn_1_84C = .text:0x0000084C; // type:function size:0xC8
fn_1_914 = .text:0x00000914; // type:function size:0x44
fn_1_958 = .text:0x00000958; // type:function size:0x38
fn_1_990 = .text:0x00000990; // type:function size:0x44
fn_1_9D4 = .text:0x000009D4; // type:function size:0x24
fn_1_9F8 = .text:0x000009F8; // type:function size:0x34
fn_1_A2C = .text:0x00000A2C; // type:function size:0x4
fn_1_A30 = .text:0x00000A30; // type:function size:0x4
fn_1_A34 = .text:0x00000A34; // type:function size:0x20
fn_1_A54 = .text:0x00000A54; // type:function size:0x10
fn_1_A64 = .text:0x00000A64; // type:function size:0x450
fn_1_EB4 = .text:0x00000EB4; // type:function size:0x3F0
fn_1_12A4 = .text:0x000012A4; // type:function size:0x7C
fn_1_1320 = .text:0x00001320; // type:function size:0x12C
fn_1_144C = .text:0x0000144C; // type:function size:0xAB4
fn_1_1F00 = .text:0x00001F00; // type:function size:0x218
fn_1_2118 = .text:0x00002118; // type:function size:0x1B4
fn_1_22CC = .text:0x000022CC; // type:function size:0x140
fn_1_240C = .text:0x0000240C; // type:function size:0x248
fn_1_2654 = .text:0x00002654; // type:function size:0x1AC
fn_1_2800 = .text:0x00002800; // type:function size:0x4
fn_1_2804 = .text:0x00002804; // type:function size:0x6C
fn_1_2870 = .text:0x00002870; // type:function size:0x404
fn_1_2C74 = .text:0x00002C74; // type:function size:0x554
fn_1_31C8 = .text:0x000031C8; // type:function size:0x48
fn_1_3210 = .text:0x00003210; // type:function size:0x308
fn_1_3518 = .text:0x00003518; // type:function size:0x60
fn_1_3578 = .text:0x00003578; // type:function size:0x35C
fn_1_38D4 = .text:0x000038D4; // type:function size:0x1F4
fn_1_3AC8 = .text:0x00003AC8; // type:function size:0x90
fn_1_3B58 = .text:0x00003B58; // type:function size:0x214
fn_1_3D6C = .text:0x00003D6C; // type:function size:0x2E4
fn_1_4050 = .text:0x00004050; // type:function size:0xD10
fn_1_4D60 = .text:0x00004D60; // type:function size:0x3EC
fn_1_514C = .text:0x0000514C; // type:function size:0x264
fn_1_53B0 = .text:0x000053B0; // type:function size:0x6AC
fn_1_5A5C = .text:0x00005A5C; // type:function size:0x54
fn_1_5AB0 = .text:0x00005AB0; // type:function size:0x21C
fn_1_5CCC = .text:0x00005CCC; // type:function size:0x624
