_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x80
fn_1_120 = .text:0x00000120; // type:function size:0xBC
fn_1_1DC = .text:0x000001DC; // type:function size:0xA24
fn_1_C00 = .text:0x00000C00; // type:function size:0x58
fn_1_C58 = .text:0x00000C58; // type:function size:0x88
fn_1_CE0 = .text:0x00000CE0; // type:function size:0x20
fn_1_D00 = .text:0x00000D00; // type:function size:0xAC
fn_1_DAC = .text:0x00000DAC; // type:function size:0x30
fn_1_DDC = .text:0x00000DDC; // type:function size:0x16C
fn_1_F48 = .text:0x00000F48; // type:function size:0x4
fn_1_F4C = .text:0x00000F4C; // type:function size:0x64
fn_1_FB0 = .text:0x00000FB0; // type:function size:0x138
fn_1_10E8 = .text:0x000010E8; // type:function size:0xF4
fn_1_11DC = .text:0x000011DC; // type:function size:0x348
fn_1_1524 = .text:0x00001524; // type:function size:0xA4
fn_1_15C8 = .text:0x000015C8; // type:function size:0x80
fn_1_1648 = .text:0x00001648; // type:function size:0x90
fn_1_16D8 = .text:0x000016D8; // type:function size:0x90
fn_1_1768 = .text:0x00001768; // type:function size:0x2E8
fn_1_1A50 = .text:0x00001A50; // type:function size:0x128
fn_1_1B78 = .text:0x00001B78; // type:function size:0x128
fn_1_1CA0 = .text:0x00001CA0; // type:function size:0x54
fn_1_1CF4 = .text:0x00001CF4; // type:function size:0xEC
fn_1_1DE0 = .text:0x00001DE0; // type:function size:0x50
fn_1_1E30 = .text:0x00001E30; // type:function size:0x5C
fn_1_1E8C = .text:0x00001E8C; // type:function size:0x478
fn_1_2304 = .text:0x00002304; // type:function size:0xAC
fn_1_23B0 = .text:0x000023B0; // type:function size:0x30
fn_1_23E0 = .text:0x000023E0; // type:function size:0x6C4
fn_1_2AA4 = .text:0x00002AA4; // type:function size:0x404
fn_1_2EA8 = .text:0x00002EA8; // type:function size:0x1DC
fn_1_3084 = .text:0x00003084; // type:function size:0x13C
fn_1_31C0 = .text:0x000031C0; // type:function size:0x34
fn_1_31F4 = .text:0x000031F4; // type:function size:0x34
fn_1_3228 = .text:0x00003228; // type:function size:0x148
fn_1_3370 = .text:0x00003370; // type:function size:0xBC
fn_1_342C = .text:0x0000342C; // type:function size:0x184
fn_1_35B0 = .text:0x000035B0; // type:function size:0x110
fn_1_36C0 = .text:0x000036C0; // type:function size:0xB0
fn_1_3770 = .text:0x00003770; // type:function size:0x38
fn_1_37A8 = .text:0x000037A8; // type:function size:0xD4
fn_1_387C = .text:0x0000387C; // type:function size:0x64
fn_1_38E0 = .text:0x000038E0; // type:function size:0x68
fn_1_3948 = .text:0x00003948; // type:function size:0x1C
