_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x54
W02Create = .text:0x000000F4; // type:function size:0x6EC
W02Kill = .text:0x000007E0; // type:function size:0xA8
W02MainObjExec = .text:0x00000888; // type:function size:0x654 scope:local
W02LightSetHook = .text:0x00000EDC; // type:function size:0x1B8
W02LightResetHook = .text:0x00001094; // type:function size:0x4
W02MasuHatenaExec = .text:0x00001098; // type:function size:0x80
W02Stub = .text:0x00001118; // type:function size:0x4
W02MasuWalkPreExec = .text:0x0000111C; // type:function size:0x4
W02MasuWalkPostExec = .text:0x00001120; // type:function size:0x7C
W02MasuPathCheck = .text:0x0000119C; // type:function size:0x8
W02RainbowExec = .text:0x000011A4; // type:function size:0xFD8
W02HatenaTaiyoExec = .text:0x0000217C; // type:function size:0x1AB4
W02RainbowMasuNoEndGet = .text:0x00003C30; // type:function size:0x138
W02CoinDispExec = .text:0x00003D68; // type:function size:0x22C
W02AngleWrap = .text:0x00003F94; // type:function size:0x118
W02AngleLerp = .text:0x000040AC; // type:function size:0x250
fn_1_42FC = .text:0x000042FC; // type:function size:0x3F8
W02MasuLinkGet = .text:0x000046F4; // type:function size:0xB4
W02ModelObjPtrGet = .text:0x000047A8; // type:function size:0x48
objCall = .text:0x000047F0; // type:function size:0x848 scope:local
W02BezierCalc = .text:0x00005038; // type:function size:0x78
W02BezierCalcV = .text:0x000050B0; // type:function size:0x11C
W02HermiteCalc = .text:0x000051CC; // type:function size:0x94
fn_1_5260 = .text:0x00005260; // type:function size:0x168
W02HermiteCalcV = .text:0x000053C8; // type:function size:0x4C0
W02CoinInit = .text:0x00005888; // type:function size:0x190
W02CoinExec = .text:0x00005A18; // type:function size:0xA70 scope:local
W02CoinClose = .text:0x00006488; // type:function size:0x14
W02CoinNumGet = .text:0x0000649C; // type:function size:0x8C
W02CoinCreate = .text:0x00006528; // type:function size:0x220
W02CoinEffInit = .text:0x00006748; // type:function size:0x100
W02CoinEffExec = .text:0x00006848; // type:function size:0x1F0 scope:local
W02CoinEffClose = .text:0x00006A38; // type:function size:0x14
W02CoinEffNumGet = .text:0x00006A4C; // type:function size:0x50
W02CoinEffBlendModeSet = .text:0x00006A9C; // type:function size:0x74
W02CoinEffCreate = .text:0x00006B10; // type:function size:0x1DC
W02CoinEffCreateRand = .text:0x00006CEC; // type:function size:0x450
W02CoinEffCreateColRand = .text:0x0000713C; // type:function size:0x34C
W02SplashEffInit = .text:0x00007488; // type:function size:0x18C
W02SplashEffExec = .text:0x00007614; // type:function size:0x208 scope:local
W02SplashEffClose = .text:0x0000781C; // type:function size:0x14
W02SplashEffNumGet = .text:0x00007830; // type:function size:0x58
W02SplashEffCreate = .text:0x00007888; // type:function size:0x1EC
W02SplashEffCreateRandX = .text:0x00007A74; // type:function size:0x258
W02ParticleCreate = .text:0x00007CCC; // type:function size:0x4B8
W02ParticleCopy = .text:0x00008184; // type:function size:0x344
ParticleDraw = .text:0x000084C8; // type:function size:0xA40 scope:local
W02YaInit = .text:0x00008F08; // type:function size:0x248
W02YaExec = .text:0x00009150; // type:function size:0x224 scope:local
W02YaClose = .text:0x00009374; // type:function size:0x14
W02YaHiliteSet = .text:0x00009388; // type:function size:0x50
W02YaDispSet = .text:0x000093D8; // type:function size:0xB4
W02RainbowObjInit = .text:0x0000948C; // type:function size:0x150
W02RainbowObjExec = .text:0x000095DC; // type:function size:0xB8 scope:local
W02RainbowObjClose = .text:0x00009694; // type:function size:0x14
W02RainbowObjCreate = .text:0x000096A8; // type:function size:0xBA0
W02RainbowObjAlphaSet = .text:0x0000A248; // type:function size:0x5C
W02RainbowObjVtxTopGet = .text:0x0000A2A4; // type:function size:0x64
RainbowObjDraw = .text:0x0000A308; // type:function size:0x2C0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
