_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x250
fn_1_2F0 = .text:0x000002F0; // type:function size:0x34
fn_1_324 = .text:0x00000324; // type:function size:0x34
fn_1_358 = .text:0x00000358; // type:function size:0x28
fn_1_380 = .text:0x00000380; // type:function size:0x34
fn_1_3B4 = .text:0x000003B4; // type:function size:0x34
fn_1_3E8 = .text:0x000003E8; // type:function size:0x34
fn_1_41C = .text:0x0000041C; // type:function size:0x34
fn_1_450 = .text:0x00000450; // type:function size:0x28
fn_1_478 = .text:0x00000478; // type:function size:0x2C
fn_1_4A4 = .text:0x000004A4; // type:function size:0x4
fn_1_4A8 = .text:0x000004A8; // type:function size:0x41C
fn_1_8C4 = .text:0x000008C4; // type:function size:0x578
fn_1_E3C = .text:0x00000E3C; // type:function size:0x230
fn_1_106C = .text:0x0000106C; // type:function size:0x2D8
fn_1_1344 = .text:0x00001344; // type:function size:0x130
fn_1_1474 = .text:0x00001474; // type:function size:0x378
fn_1_17EC = .text:0x000017EC; // type:function size:0x194
fn_1_1980 = .text:0x00001980; // type:function size:0x3CC
fn_1_1D4C = .text:0x00001D4C; // type:function size:0x1D4
fn_1_1F20 = .text:0x00001F20; // type:function size:0x418
fn_1_2338 = .text:0x00002338; // type:function size:0x30
fn_1_2368 = .text:0x00002368; // type:function size:0x30
fn_1_2398 = .text:0x00002398; // type:function size:0x68
fn_1_2400 = .text:0x00002400; // type:function size:0x60
fn_1_2460 = .text:0x00002460; // type:function size:0x78
fn_1_24D8 = .text:0x000024D8; // type:function size:0x88
fn_1_2560 = .text:0x00002560; // type:function size:0x90
fn_1_25F0 = .text:0x000025F0; // type:function size:0xAC
fn_1_269C = .text:0x0000269C; // type:function size:0x20
fn_1_26BC = .text:0x000026BC; // type:function size:0x7CC
fn_1_2E88 = .text:0x00002E88; // type:function size:0x160
fn_1_2FE8 = .text:0x00002FE8; // type:function size:0x48
fn_1_3030 = .text:0x00003030; // type:function size:0x450
fn_1_3480 = .text:0x00003480; // type:function size:0x6C
fn_1_34EC = .text:0x000034EC; // type:function size:0x4C
fn_1_3538 = .text:0x00003538; // type:function size:0xC8
fn_1_3600 = .text:0x00003600; // type:function size:0x38
fn_1_3638 = .text:0x00003638; // type:function size:0x1C
fn_1_3654 = .text:0x00003654; // type:function size:0xE8
fn_1_373C = .text:0x0000373C; // type:function size:0x970
fn_1_40AC = .text:0x000040AC; // type:function size:0x128
fn_1_41D4 = .text:0x000041D4; // type:function size:0x22C
fn_1_4400 = .text:0x00004400; // type:function size:0xD8
fn_1_44D8 = .text:0x000044D8; // type:function size:0x4C4
fn_1_499C = .text:0x0000499C; // type:function size:0x190
fn_1_4B2C = .text:0x00004B2C; // type:function size:0xC68
