_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x54
fn_1_F4 = .text:0x000000F4; // type:function size:0x254
fn_1_348 = .text:0x00000348; // type:function size:0x408
fn_1_750 = .text:0x00000750; // type:function size:0x1B8
fn_1_908 = .text:0x00000908; // type:function size:0x148
fn_1_A50 = .text:0x00000A50; // type:function size:0x1D0
fn_1_C20 = .text:0x00000C20; // type:function size:0x4
fn_1_C24 = .text:0x00000C24; // type:function size:0xB8
fn_1_CDC = .text:0x00000CDC; // type:function size:0x8
fn_1_CE4 = .text:0x00000CE4; // type:function size:0x8
fn_1_CEC = .text:0x00000CEC; // type:function size:0xD0
fn_1_DBC = .text:0x00000DBC; // type:function size:0x3FC
fn_1_11B8 = .text:0x000011B8; // type:function size:0xBC
fn_1_1274 = .text:0x00001274; // type:function size:0xBC
fn_1_1330 = .text:0x00001330; // type:function size:0x44C
fn_1_177C = .text:0x0000177C; // type:function size:0x514
fn_1_1C90 = .text:0x00001C90; // type:function size:0xB0
fn_1_1D40 = .text:0x00001D40; // type:function size:0x1B4
fn_1_1EF4 = .text:0x00001EF4; // type:function size:0x5C8
fn_1_24BC = .text:0x000024BC; // type:function size:0x174
fn_1_2630 = .text:0x00002630; // type:function size:0x90
fn_1_26C0 = .text:0x000026C0; // type:function size:0x794
fn_1_2E54 = .text:0x00002E54; // type:function size:0x87C
fn_1_36D0 = .text:0x000036D0; // type:function size:0x1D0
fn_1_38A0 = .text:0x000038A0; // type:function size:0x56C
fn_1_3E0C = .text:0x00003E0C; // type:function size:0x780
fn_1_458C = .text:0x0000458C; // type:function size:0xE4
fn_1_4670 = .text:0x00004670; // type:function size:0x1D8
fn_1_4848 = .text:0x00004848; // type:function size:0x46C
fn_1_4CB4 = .text:0x00004CB4; // type:function size:0x20C
fn_1_4EC0 = .text:0x00004EC0; // type:function size:0x154
fn_1_5014 = .text:0x00005014; // type:function size:0x2A0
fn_1_52B4 = .text:0x000052B4; // type:function size:0xA6C
fn_1_5D20 = .text:0x00005D20; // type:function size:0x12F8
fn_1_7018 = .text:0x00007018; // type:function size:0x388
fn_1_73A0 = .text:0x000073A0; // type:function size:0x8E4
fn_1_7C84 = .text:0x00007C84; // type:function size:0x1D0
fn_1_7E54 = .text:0x00007E54; // type:function size:0x548
fn_1_839C = .text:0x0000839C; // type:function size:0x1C4
fn_1_8560 = .text:0x00008560; // type:function size:0x154
fn_1_86B4 = .text:0x000086B4; // type:function size:0x3D8
fn_1_8A8C = .text:0x00008A8C; // type:function size:0xBC
fn_1_8B48 = .text:0x00008B48; // type:function size:0xB4
fn_1_8BFC = .text:0x00008BFC; // type:function size:0x78
fn_1_8C74 = .text:0x00008C74; // type:function size:0x74
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:4byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0xC data:4byte
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0xC data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
