fn_1_0 = .text:0x00000000; // type:function size:0x60
fn_1_60 = .text:0x00000060; // type:function size:0xA4
fn_1_104 = .text:0x00000104; // type:function size:0x8C
fn_1_190 = .text:0x00000190; // type:function size:0x8C
fn_1_21C = .text:0x0000021C; // type:function size:0x38
fn_1_254 = .text:0x00000254; // type:function size:0x38
fn_1_28C = .text:0x0000028C; // type:function size:0xE4
fn_1_370 = .text:0x00000370; // type:function size:0x7C
fn_1_3EC = .text:0x000003EC; // type:function size:0x124
fn_1_510 = .text:0x00000510; // type:function size:0x134
fn_1_644 = .text:0x00000644; // type:function size:0xA0
fn_1_6E4 = .text:0x000006E4; // type:function size:0x74
fn_1_758 = .text:0x00000758; // type:function size:0x4C
fn_1_7A4 = .text:0x000007A4; // type:function size:0x24
fn_1_7C8 = .text:0x000007C8; // type:function size:0x220
fn_1_9E8 = .text:0x000009E8; // type:function size:0x1BC
fn_1_BA4 = .text:0x00000BA4; // type:function size:0x48
fn_1_BEC = .text:0x00000BEC; // type:function size:0xFC
fn_1_CE8 = .text:0x00000CE8; // type:function size:0x104
fn_1_DEC = .text:0x00000DEC; // type:function size:0x5C
fn_1_E48 = .text:0x00000E48; // type:function size:0xC
fn_1_E54 = .text:0x00000E54; // type:function size:0x6C
fn_1_EC0 = .text:0x00000EC0; // type:function size:0x24
fn_1_EE4 = .text:0x00000EE4; // type:function size:0x30
fn_1_F14 = .text:0x00000F14; // type:function size:0x30
fn_1_F44 = .text:0x00000F44; // type:function size:0x88
fn_1_FCC = .text:0x00000FCC; // type:function size:0xB8
fn_1_1084 = .text:0x00001084; // type:function size:0x6A8
fn_1_172C = .text:0x0000172C; // type:function size:0x54
fn_1_1780 = .text:0x00001780; // type:function size:0xAC
fn_1_182C = .text:0x0000182C; // type:function size:0x74
fn_1_18A0 = .text:0x000018A0; // type:function size:0x1C4
fn_1_1A64 = .text:0x00001A64; // type:function size:0x18C
fn_1_1BF0 = .text:0x00001BF0; // type:function size:0x198
fn_1_1D88 = .text:0x00001D88; // type:function size:0x1C4
