_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x5EC
fn_1_68C = .text:0x0000068C; // type:function size:0x568
fn_1_BF4 = .text:0x00000BF4; // type:function size:0x164
fn_1_D58 = .text:0x00000D58; // type:function size:0x320
fn_1_1078 = .text:0x00001078; // type:function size:0xF0
fn_1_1168 = .text:0x00001168; // type:function size:0xFC
fn_1_1264 = .text:0x00001264; // type:function size:0x2B4
fn_1_1518 = .text:0x00001518; // type:function size:0x118
fn_1_1630 = .text:0x00001630; // type:function size:0xC4
fn_1_16F4 = .text:0x000016F4; // type:function size:0x6C
fn_1_1760 = .text:0x00001760; // type:function size:0x138
fn_1_1898 = .text:0x00001898; // type:function size:0x20
fn_1_18B8 = .text:0x000018B8; // type:function size:0x2E8
fn_1_1BA0 = .text:0x00001BA0; // type:function size:0x1A4
fn_1_1D44 = .text:0x00001D44; // type:function size:0x1BC
fn_1_1F00 = .text:0x00001F00; // type:function size:0x74
fn_1_1F74 = .text:0x00001F74; // type:function size:0x114
fn_1_2088 = .text:0x00002088; // type:function size:0x154
fn_1_21DC = .text:0x000021DC; // type:function size:0x140
fn_1_231C = .text:0x0000231C; // type:function size:0x6C
fn_1_2388 = .text:0x00002388; // type:function size:0xE0
fn_1_2468 = .text:0x00002468; // type:function size:0x380
fn_1_27E8 = .text:0x000027E8; // type:function size:0x88
fn_1_2870 = .text:0x00002870; // type:function size:0x84
fn_1_28F4 = .text:0x000028F4; // type:function size:0x120
fn_1_2A14 = .text:0x00002A14; // type:function size:0x340
fn_1_2D54 = .text:0x00002D54; // type:function size:0x4
fn_1_2D58 = .text:0x00002D58; // type:function size:0xD0
fn_1_2E28 = .text:0x00002E28; // type:function size:0xDC
fn_1_2F04 = .text:0x00002F04; // type:function size:0xDC
fn_1_2FE0 = .text:0x00002FE0; // type:function size:0x540
fn_1_3520 = .text:0x00003520; // type:function size:0x74
fn_1_3594 = .text:0x00003594; // type:function size:0x124
fn_1_36B8 = .text:0x000036B8; // type:function size:0x48
fn_1_3700 = .text:0x00003700; // type:function size:0x1E8
fn_1_38E8 = .text:0x000038E8; // type:function size:0x5C
fn_1_3944 = .text:0x00003944; // type:function size:0x450
fn_1_3D94 = .text:0x00003D94; // type:function size:0x24
fn_1_3DB8 = .text:0x00003DB8; // type:function size:0x88
fn_1_3E40 = .text:0x00003E40; // type:function size:0xA4
fn_1_3EE4 = .text:0x00003EE4; // type:function size:0x58
fn_1_3F3C = .text:0x00003F3C; // type:function size:0x114
fn_1_4050 = .text:0x00004050; // type:function size:0x15C
fn_1_41AC = .text:0x000041AC; // type:function size:0x8C
fn_1_4238 = .text:0x00004238; // type:function size:0x334
fn_1_456C = .text:0x0000456C; // type:function size:0x3E4
fn_1_4950 = .text:0x00004950; // type:function size:0x104
fn_1_4A54 = .text:0x00004A54; // type:function size:0x6C
fn_1_4AC0 = .text:0x00004AC0; // type:function size:0x58
fn_1_4B18 = .text:0x00004B18; // type:function size:0x3C
fn_1_4B54 = .text:0x00004B54; // type:function size:0x60
fn_1_4BB4 = .text:0x00004BB4; // type:function size:0xC4
fn_1_4C78 = .text:0x00004C78; // type:function size:0xC4
fn_1_4D3C = .text:0x00004D3C; // type:function size:0x108
fn_1_4E44 = .text:0x00004E44; // type:function size:0x7C
fn_1_4EC0 = .text:0x00004EC0; // type:function size:0x60
fn_1_4F20 = .text:0x00004F20; // type:function size:0x188
fn_1_50A8 = .text:0x000050A8; // type:function size:0x180
fn_1_5228 = .text:0x00005228; // type:function size:0x2448
fn_1_7670 = .text:0x00007670; // type:function size:0x408
