fn_1_0 = .text:0x00000000; // type:function size:0x64 data:2byte
fn_1_64 = .text:0x00000064; // type:function size:0x64
fn_1_C8 = .text:0x000000C8; // type:function size:0x38
fn_1_100 = .text:0x00000100; // type:function size:0x38
_prolog = .text:0x00000138; // type:function size:0x50 scope:global
_epilog = .text:0x00000188; // type:function size:0x4C scope:global
fn_1_1D4 = .text:0x000001D4; // type:function size:0x60
fn_1_234 = .text:0x00000234; // type:function size:0xA4
fn_1_2D8 = .text:0x000002D8; // type:function size:0xC4
fn_1_39C = .text:0x0000039C; // type:function size:0x6C
fn_1_408 = .text:0x00000408; // type:function size:0xA8
fn_1_4B0 = .text:0x000004B0; // type:function size:0x54
fn_1_504 = .text:0x00000504; // type:function size:0x68
fn_1_56C = .text:0x0000056C; // type:function size:0x54
fn_1_5C0 = .text:0x000005C0; // type:function size:0x94
fn_1_654 = .text:0x00000654; // type:function size:0xA0
fn_1_6F4 = .text:0x000006F4; // type:function size:0x78
fn_1_76C = .text:0x0000076C; // type:function size:0x110
fn_1_87C = .text:0x0000087C; // type:function size:0x6C
fn_1_8E8 = .text:0x000008E8; // type:function size:0xB8
fn_1_9A0 = .text:0x000009A0; // type:function size:0x40
fn_1_9E0 = .text:0x000009E0; // type:function size:0x40
fn_1_A20 = .text:0x00000A20; // type:function size:0x98
fn_1_AB8 = .text:0x00000AB8; // type:function size:0x54
fn_1_B0C = .text:0x00000B0C; // type:function size:0x54
fn_1_B60 = .text:0x00000B60; // type:function size:0x54
fn_1_BB4 = .text:0x00000BB4; // type:function size:0x54
fn_1_C08 = .text:0x00000C08; // type:function size:0x65C
fn_1_1264 = .text:0x00001264; // type:function size:0xC
fn_1_1270 = .text:0x00001270; // type:function size:0x6C
fn_1_12DC = .text:0x000012DC; // type:function size:0x24
fn_1_1300 = .text:0x00001300; // type:function size:0x30
fn_1_1330 = .text:0x00001330; // type:function size:0x30
fn_1_1360 = .text:0x00001360; // type:function size:0x88
fn_1_13E8 = .text:0x000013E8; // type:function size:0xB8
fn_1_14A0 = .text:0x000014A0; // type:function size:0x6A8
fn_1_1B48 = .text:0x00001B48; // type:function size:0x54
fn_1_1B9C = .text:0x00001B9C; // type:function size:0xAC
fn_1_1C48 = .text:0x00001C48; // type:function size:0x98
fn_1_1CE0 = .text:0x00001CE0; // type:function size:0x8C
fn_1_1D6C = .text:0x00001D6C; // type:function size:0x70
fn_1_1DDC = .text:0x00001DDC; // type:function size:0x4
fn_1_1DE0 = .text:0x00001DE0; // type:function size:0xC8
fn_1_1EA8 = .text:0x00001EA8; // type:function size:0x88
