_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xC4
fn_1_164 = .text:0x00000164; // type:function size:0xB8
fn_1_21C = .text:0x0000021C; // type:function size:0x10C
fn_1_328 = .text:0x00000328; // type:function size:0xDC
fn_1_404 = .text:0x00000404; // type:function size:0x94
fn_1_498 = .text:0x00000498; // type:function size:0x74
fn_1_50C = .text:0x0000050C; // type:function size:0x14
fn_1_520 = .text:0x00000520; // type:function size:0x48
fn_1_568 = .text:0x00000568; // type:function size:0x5C
fn_1_5C4 = .text:0x000005C4; // type:function size:0x14
fn_1_5D8 = .text:0x000005D8; // type:function size:0x14
fn_1_5EC = .text:0x000005EC; // type:function size:0x4C
fn_1_638 = .text:0x00000638; // type:function size:0x14
fn_1_64C = .text:0x0000064C; // type:function size:0x1C
fn_1_668 = .text:0x00000668; // type:function size:0x1C
fn_1_684 = .text:0x00000684; // type:function size:0x18
fn_1_69C = .text:0x0000069C; // type:function size:0x20
fn_1_6BC = .text:0x000006BC; // type:function size:0x20
fn_1_6DC = .text:0x000006DC; // type:function size:0x18
fn_1_6F4 = .text:0x000006F4; // type:function size:0x34
fn_1_728 = .text:0x00000728; // type:function size:0x78
fn_1_7A0 = .text:0x000007A0; // type:function size:0x18
ObjectSetup = .text:0x000007B8; // type:function size:0x44
fn_1_7FC = .text:0x000007FC; // type:function size:0x40
fn_1_83C = .text:0x0000083C; // type:function size:0x8C
fn_1_8C8 = .text:0x000008C8; // type:function size:0x12C
fn_1_9F4 = .text:0x000009F4; // type:function size:0x3C
fn_1_A30 = .text:0x00000A30; // type:function size:0x54
fn_1_A84 = .text:0x00000A84; // type:function size:0x54
fn_1_AD8 = .text:0x00000AD8; // type:function size:0x5C
fn_1_B34 = .text:0x00000B34; // type:function size:0xD0
fn_1_C04 = .text:0x00000C04; // type:function size:0x1A4
fn_1_DA8 = .text:0x00000DA8; // type:function size:0xE4
fn_1_E8C = .text:0x00000E8C; // type:function size:0x88
fn_1_F14 = .text:0x00000F14; // type:function size:0x80
fn_1_F94 = .text:0x00000F94; // type:function size:0x3C
fn_1_FD0 = .text:0x00000FD0; // type:function size:0x80
fn_1_1050 = .text:0x00001050; // type:function size:0x3C
fn_1_108C = .text:0x0000108C; // type:function size:0x80
fn_1_110C = .text:0x0000110C; // type:function size:0x3C
fn_1_1148 = .text:0x00001148; // type:function size:0x64
fn_1_11AC = .text:0x000011AC; // type:function size:0x3C
fn_1_11E8 = .text:0x000011E8; // type:function size:0xC4
fn_1_12AC = .text:0x000012AC; // type:function size:0x150
fn_1_13FC = .text:0x000013FC; // type:function size:0x37C
fn_1_1778 = .text:0x00001778; // type:function size:0xB4
fn_1_182C = .text:0x0000182C; // type:function size:0x70
fn_1_189C = .text:0x0000189C; // type:function size:0xC0
fn_1_195C = .text:0x0000195C; // type:function size:0x124
fn_1_1A80 = .text:0x00001A80; // type:function size:0x14A8
fn_1_2F28 = .text:0x00002F28; // type:function size:0x530
fn_1_3458 = .text:0x00003458; // type:function size:0xA4
fn_1_34FC = .text:0x000034FC; // type:function size:0x58
fn_1_3554 = .text:0x00003554; // type:function size:0x280
fn_1_37D4 = .text:0x000037D4; // type:function size:0x31C
fn_1_3AF0 = .text:0x00003AF0; // type:function size:0x248
fn_1_3D38 = .text:0x00003D38; // type:function size:0x438
fn_1_4170 = .text:0x00004170; // type:function size:0x3C4
fn_1_4534 = .text:0x00004534; // type:function size:0x424
fn_1_4958 = .text:0x00004958; // type:function size:0x26C
fn_1_4BC4 = .text:0x00004BC4; // type:function size:0x2D0
fn_1_4E94 = .text:0x00004E94; // type:function size:0x54
fn_1_4EE8 = .text:0x00004EE8; // type:function size:0x1F4
fn_1_50DC = .text:0x000050DC; // type:function size:0x54
fn_1_5130 = .text:0x00005130; // type:function size:0x690
fn_1_57C0 = .text:0x000057C0; // type:function size:0x3BC
