_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x54
W03Create = .text:0x000000F4; // type:function size:0x230
W03ObjectCreate = .text:0x00000324; // type:function size:0x6AC
W03Kill = .text:0x000009D0; // type:function size:0x2B8
W03MainObjExec = .text:0x00000C88; // type:function size:0x234 scope:local
W03Splash1EffHook = .text:0x00000EBC; // type:function size:0x618 scope:local
W03Splash2EffHook = .text:0x000014D4; // type:function size:0x584 scope:local
W03LightSetHook = .text:0x00001A58; // type:function size:0x7C
W03LightResetHook = .text:0x00001AD4; // type:function size:0x4
W03MasuHatenaExec = .text:0x00001AD8; // type:function size:0xD0
W03Stub = .text:0x00001BA8; // type:function size:0x4
W03MasuWalkPreExec = .text:0x00001BAC; // type:function size:0x4
W03MasuWalkPostExec = .text:0x00001BB0; // type:function size:0x104
W03KubiBoneExec = .text:0x00001CB4; // type:function size:0x57C
W03HatenaYYHouExec = .text:0x00002230; // type:function size:0xC80
W03ImpactEffUpdate = .text:0x00002EB0; // type:function size:0x194 scope:local
W03ImpactEffHook = .text:0x00003044; // type:function size:0x1D0 scope:local
W03ImpactEffPosSet = .text:0x00003214; // type:function size:0x4DC scope:local
W03HatenaRollRockExec = .text:0x000036F0; // type:function size:0x8B8
W03RollRockPathUpdate = .text:0x00003FA8; // type:function size:0x844 scope:local
W03RollRockEffUpdate = .text:0x000047EC; // type:function size:0x62C scope:local
W03RollRockEffHook = .text:0x00004E18; // type:function size:0x1B8 scope:local
W03RollRockDustCreate = .text:0x00004FD0; // type:function size:0x56C scope:local
W03HatenaTuruhasiExec = .text:0x0000553C; // type:function size:0x11C8
W03TuruhasiEffHook = .text:0x00006704; // type:function size:0x138 scope:local
W03TuruhasiEffCreate = .text:0x0000683C; // type:function size:0x4E8 scope:local
W03HatenaAsibaExec = .text:0x00006D24; // type:function size:0x564
W03AsibaPlayerUpdate = .text:0x00007288; // type:function size:0x8F0 scope:local
W03AsibaMinYGet = .text:0x00007B78; // type:function size:0x130 scope:local
W03TakiEffHook = .text:0x00007CA8; // type:function size:0x150 scope:local
W03AsibaPlayerEffCreate = .text:0x00007DF8; // type:function size:0xA78 scope:local
W03CoinEffInit = .text:0x00008870; // type:function size:0x94
W03CoinEffClose = .text:0x00008904; // type:function size:0x6C
W03CoinEffCreate = .text:0x00008970; // type:function size:0x234
W03CoinEffUpdate = .text:0x00008BA4; // type:function size:0x134
W03DistRatioGet = .text:0x00008CD8; // type:function size:0xBC
W03EventBitGet = .text:0x00008D94; // type:function size:0x78
W03EventMasuFlagGet = .text:0x00008E0C; // type:function size:0x74
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:4byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0xC data:4byte
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0xC data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
