_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xD0
fn_1_170 = .text:0x00000170; // type:function size:0x2C8
fn_1_438 = .text:0x00000438; // type:function size:0x40
fn_1_478 = .text:0x00000478; // type:function size:0x260
fn_1_6D8 = .text:0x000006D8; // type:function size:0x170
fn_1_848 = .text:0x00000848; // type:function size:0x288
fn_1_AD0 = .text:0x00000AD0; // type:function size:0x154
fn_1_C24 = .text:0x00000C24; // type:function size:0xE4
fn_1_D08 = .text:0x00000D08; // type:function size:0x124
fn_1_E2C = .text:0x00000E2C; // type:function size:0x158
fn_1_F84 = .text:0x00000F84; // type:function size:0x250
fn_1_11D4 = .text:0x000011D4; // type:function size:0x394
fn_1_1568 = .text:0x00001568; // type:function size:0xB4
fn_1_161C = .text:0x0000161C; // type:function size:0x6A0
fn_1_1CBC = .text:0x00001CBC; // type:function size:0x13C
fn_1_1DF8 = .text:0x00001DF8; // type:function size:0x1C0
fn_1_1FB8 = .text:0x00001FB8; // type:function size:0xE8
fn_1_20A0 = .text:0x000020A0; // type:function size:0x11C
fn_1_21BC = .text:0x000021BC; // type:function size:0x20C
fn_1_23C8 = .text:0x000023C8; // type:function size:0x268
fn_1_2630 = .text:0x00002630; // type:function size:0x130
fn_1_2760 = .text:0x00002760; // type:function size:0x78
fn_1_27D8 = .text:0x000027D8; // type:function size:0xF0
fn_1_28C8 = .text:0x000028C8; // type:function size:0x12C
fn_1_29F4 = .text:0x000029F4; // type:function size:0x33C
fn_1_2D30 = .text:0x00002D30; // type:function size:0x84
fn_1_2DB4 = .text:0x00002DB4; // type:function size:0x138
fn_1_2EEC = .text:0x00002EEC; // type:function size:0xC4
fn_1_2FB0 = .text:0x00002FB0; // type:function size:0x10C
fn_1_30BC = .text:0x000030BC; // type:function size:0x130
fn_1_31EC = .text:0x000031EC; // type:function size:0x104
fn_1_32F0 = .text:0x000032F0; // type:function size:0xC4
fn_1_33B4 = .text:0x000033B4; // type:function size:0x1A0
fn_1_3554 = .text:0x00003554; // type:function size:0x54
fn_1_35A8 = .text:0x000035A8; // type:function size:0xEC
fn_1_3694 = .text:0x00003694; // type:function size:0x50
fn_1_36E4 = .text:0x000036E4; // type:function size:0x5C
fn_1_3740 = .text:0x00003740; // type:function size:0x5B4
fn_1_3CF4 = .text:0x00003CF4; // type:function size:0xAC
fn_1_3DA0 = .text:0x00003DA0; // type:function size:0x30
fn_1_3DD0 = .text:0x00003DD0; // type:function size:0x6C4
fn_1_4494 = .text:0x00004494; // type:function size:0x404
fn_1_4898 = .text:0x00004898; // type:function size:0x1DC
fn_1_4A74 = .text:0x00004A74; // type:function size:0x13C
fn_1_4BB0 = .text:0x00004BB0; // type:function size:0x34
fn_1_4BE4 = .text:0x00004BE4; // type:function size:0x34
fn_1_4C18 = .text:0x00004C18; // type:function size:0x148
fn_1_4D60 = .text:0x00004D60; // type:function size:0xBC
fn_1_4E1C = .text:0x00004E1C; // type:function size:0x184
fn_1_4FA0 = .text:0x00004FA0; // type:function size:0x110
fn_1_50B0 = .text:0x000050B0; // type:function size:0xB0
fn_1_5160 = .text:0x00005160; // type:function size:0x38
