_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x74
fn_1_114 = .text:0x00000114; // type:function size:0x4C
fn_1_160 = .text:0x00000160; // type:function size:0x68
fn_1_1C8 = .text:0x000001C8; // type:function size:0x1C
fn_1_1E4 = .text:0x000001E4; // type:function size:0x1C
fn_1_200 = .text:0x00000200; // type:function size:0x18
fn_1_218 = .text:0x00000218; // type:function size:0x2C
fn_1_244 = .text:0x00000244; // type:function size:0x28
fn_1_26C = .text:0x0000026C; // type:function size:0x48
fn_1_2B4 = .text:0x000002B4; // type:function size:0x10
fn_1_2C4 = .text:0x000002C4; // type:function size:0x208
fn_1_4CC = .text:0x000004CC; // type:function size:0x1B8
fn_1_684 = .text:0x00000684; // type:function size:0x84
fn_1_708 = .text:0x00000708; // type:function size:0x1B8
fn_1_8C0 = .text:0x000008C0; // type:function size:0x84
fn_1_944 = .text:0x00000944; // type:function size:0x948
fn_1_128C = .text:0x0000128C; // type:function size:0x2DC
fn_1_1568 = .text:0x00001568; // type:function size:0x50
fn_1_15B8 = .text:0x000015B8; // type:function size:0x270
fn_1_1828 = .text:0x00001828; // type:function size:0x1D0
fn_1_19F8 = .text:0x000019F8; // type:function size:0x18C
fn_1_1B84 = .text:0x00001B84; // type:function size:0x368
fn_1_1EEC = .text:0x00001EEC; // type:function size:0x64
fn_1_1F50 = .text:0x00001F50; // type:function size:0x10C
fn_1_205C = .text:0x0000205C; // type:function size:0x150
fn_1_21AC = .text:0x000021AC; // type:function size:0xA94
fn_1_2C40 = .text:0x00002C40; // type:function size:0xB64
fn_1_37A4 = .text:0x000037A4; // type:function size:0x4E8
fn_1_3C8C = .text:0x00003C8C; // type:function size:0x918
fn_1_45A4 = .text:0x000045A4; // type:function size:0x108
fn_1_46AC = .text:0x000046AC; // type:function size:0x30
fn_1_46DC = .text:0x000046DC; // type:function size:0x32C
fn_1_4A08 = .text:0x00004A08; // type:function size:0x318
fn_1_4D20 = .text:0x00004D20; // type:function size:0x2C
fn_1_4D4C = .text:0x00004D4C; // type:function size:0x14
fn_1_4D60 = .text:0x00004D60; // type:function size:0x1C
fn_1_4D7C = .text:0x00004D7C; // type:function size:0x2DC
fn_1_5058 = .text:0x00005058; // type:function size:0x2D8
fn_1_5330 = .text:0x00005330; // type:function size:0x370
fn_1_56A0 = .text:0x000056A0; // type:function size:0x36C
fn_1_5A0C = .text:0x00005A0C; // type:function size:0x3F8
fn_1_5E04 = .text:0x00005E04; // type:function size:0x400
fn_1_6204 = .text:0x00006204; // type:function size:0x45C
fn_1_6660 = .text:0x00006660; // type:function size:0x520
fn_1_6B80 = .text:0x00006B80; // type:function size:0x44
fn_1_6BC4 = .text:0x00006BC4; // type:function size:0x13DC
fn_1_7FA0 = .text:0x00007FA0; // type:function size:0x29C
fn_1_823C = .text:0x0000823C; // type:function size:0x78
fn_1_82B4 = .text:0x000082B4; // type:function size:0x34C
fn_1_8600 = .text:0x00008600; // type:function size:0x78
fn_1_8678 = .text:0x00008678; // type:function size:0x254
fn_1_88CC = .text:0x000088CC; // type:function size:0x78
fn_1_8944 = .text:0x00008944; // type:function size:0x254
fn_1_8B98 = .text:0x00008B98; // type:function size:0x78
fn_1_8C10 = .text:0x00008C10; // type:function size:0x254
fn_1_8E64 = .text:0x00008E64; // type:function size:0x78
fn_1_8EDC = .text:0x00008EDC; // type:function size:0x254
fn_1_9130 = .text:0x00009130; // type:function size:0x78
fn_1_91A8 = .text:0x000091A8; // type:function size:0x9B8
fn_1_9B60 = .text:0x00009B60; // type:function size:0x194
fn_1_9CF4 = .text:0x00009CF4; // type:function size:0x118
