_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x814
fn_1_8B4 = .text:0x000008B4; // type:function size:0xC4
fn_1_978 = .text:0x00000978; // type:function size:0x100
fn_1_A78 = .text:0x00000A78; // type:function size:0x514
fn_1_F8C = .text:0x00000F8C; // type:function size:0x44
fn_1_FD0 = .text:0x00000FD0; // type:function size:0x44
fn_1_1014 = .text:0x00001014; // type:function size:0x1F0
fn_1_1204 = .text:0x00001204; // type:function size:0x114
fn_1_1318 = .text:0x00001318; // type:function size:0x2FC
fn_1_1614 = .text:0x00001614; // type:function size:0xB88
fn_1_219C = .text:0x0000219C; // type:function size:0x170
fn_1_230C = .text:0x0000230C; // type:function size:0x1C4
fn_1_24D0 = .text:0x000024D0; // type:function size:0x734
fn_1_2C04 = .text:0x00002C04; // type:function size:0x1AC4
fn_1_46C8 = .text:0x000046C8; // type:function size:0x888
fn_1_4F50 = .text:0x00004F50; // type:function size:0xF0
fn_1_5040 = .text:0x00005040; // type:function size:0x90
fn_1_50D0 = .text:0x000050D0; // type:function size:0x188
fn_1_5258 = .text:0x00005258; // type:function size:0xB8
fn_1_5310 = .text:0x00005310; // type:function size:0x1168
fn_1_6478 = .text:0x00006478; // type:function size:0x244
fn_1_66BC = .text:0x000066BC; // type:function size:0xDC
fn_1_6798 = .text:0x00006798; // type:function size:0x4C
fn_1_67E4 = .text:0x000067E4; // type:function size:0xDC
fn_1_68C0 = .text:0x000068C0; // type:function size:0x6C
fn_1_692C = .text:0x0000692C; // type:function size:0x34
fn_1_6960 = .text:0x00006960; // type:function size:0x48
fn_1_69A8 = .text:0x000069A8; // type:function size:0x100
fn_1_6AA8 = .text:0x00006AA8; // type:function size:0x7C
fn_1_6B24 = .text:0x00006B24; // type:function size:0x50
fn_1_6B74 = .text:0x00006B74; // type:function size:0x3C
fn_1_6BB0 = .text:0x00006BB0; // type:function size:0x50
fn_1_6C00 = .text:0x00006C00; // type:function size:0x3C
fn_1_6C3C = .text:0x00006C3C; // type:function size:0x64
fn_1_6CA0 = .text:0x00006CA0; // type:function size:0x14
fn_1_6CB4 = .text:0x00006CB4; // type:function size:0x128
fn_1_6DDC = .text:0x00006DDC; // type:function size:0x3C8
fn_1_71A4 = .text:0x000071A4; // type:function size:0x320
fn_1_74C4 = .text:0x000074C4; // type:function size:0x378
fn_1_783C = .text:0x0000783C; // type:function size:0xD4
fn_1_7910 = .text:0x00007910; // type:function size:0x1C
fn_1_792C = .text:0x0000792C; // type:function size:0x1B0
fn_1_7ADC = .text:0x00007ADC; // type:function size:0x5C
fn_1_7B38 = .text:0x00007B38; // type:function size:0x51C
fn_1_8054 = .text:0x00008054; // type:function size:0x604
fn_1_8658 = .text:0x00008658; // type:function size:0xF0
fn_1_8748 = .text:0x00008748; // type:function size:0x154
fn_1_889C = .text:0x0000889C; // type:function size:0xB4
fn_1_8950 = .text:0x00008950; // type:function size:0x2C
fn_1_897C = .text:0x0000897C; // type:function size:0x88
fn_1_8A04 = .text:0x00008A04; // type:function size:0x298
fn_1_8C9C = .text:0x00008C9C; // type:function size:0xC4
fn_1_8D60 = .text:0x00008D60; // type:function size:0x14
fn_1_8D74 = .text:0x00008D74; // type:function size:0x34
fn_1_8DA8 = .text:0x00008DA8; // type:function size:0x28
fn_1_8DD0 = .text:0x00008DD0; // type:function size:0x18
fn_1_8DE8 = .text:0x00008DE8; // type:function size:0x38
fn_1_8E20 = .text:0x00008E20; // type:function size:0x100
fn_1_8F20 = .text:0x00008F20; // type:function size:0x58
fn_1_8F78 = .text:0x00008F78; // type:function size:0x1EC
fn_1_9164 = .text:0x00009164; // type:function size:0x4B4
fn_1_9618 = .text:0x00009618; // type:function size:0x1A4
fn_1_97BC = .text:0x000097BC; // type:function size:0x510
fn_1_9CCC = .text:0x00009CCC; // type:function size:0x1F0
fn_1_9EBC = .text:0x00009EBC; // type:function size:0x64
fn_1_9F20 = .text:0x00009F20; // type:function size:0x10C
fn_1_A02C = .text:0x0000A02C; // type:function size:0x20
fn_1_A04C = .text:0x0000A04C; // type:function size:0x1C4
fn_1_A210 = .text:0x0000A210; // type:function size:0x94
fn_1_A2A4 = .text:0x0000A2A4; // type:function size:0x94
fn_1_A338 = .text:0x0000A338; // type:function size:0x60
fn_1_A398 = .text:0x0000A398; // type:function size:0x58
fn_1_A3F0 = .text:0x0000A3F0; // type:function size:0x4C
fn_1_A43C = .text:0x0000A43C; // type:function size:0x50
fn_1_A48C = .text:0x0000A48C; // type:function size:0x1B4
fn_1_A640 = .text:0x0000A640; // type:function size:0x4C
fn_1_A68C = .text:0x0000A68C; // type:function size:0x4C
fn_1_A6D8 = .text:0x0000A6D8; // type:function size:0x2C
fn_1_A704 = .text:0x0000A704; // type:function size:0x60
fn_1_A764 = .text:0x0000A764; // type:function size:0x34
fn_1_A798 = .text:0x0000A798; // type:function size:0x58
fn_1_A7F0 = .text:0x0000A7F0; // type:function size:0x58
fn_1_A848 = .text:0x0000A848; // type:function size:0x380
