_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA0
fn_1_140 = .text:0x00000140; // type:function size:0xC0
fn_1_200 = .text:0x00000200; // type:function size:0xC4
fn_1_2C4 = .text:0x000002C4; // type:function size:0x208
fn_1_4CC = .text:0x000004CC; // type:function size:0x3C
fn_1_508 = .text:0x00000508; // type:function size:0x54
fn_1_55C = .text:0x0000055C; // type:function size:0x54
fn_1_5B0 = .text:0x000005B0; // type:function size:0x14
fn_1_5C4 = .text:0x000005C4; // type:function size:0x48
fn_1_60C = .text:0x0000060C; // type:function size:0x5C
fn_1_668 = .text:0x00000668; // type:function size:0x1C
fn_1_684 = .text:0x00000684; // type:function size:0x1C
fn_1_6A0 = .text:0x000006A0; // type:function size:0x18
fn_1_6B8 = .text:0x000006B8; // type:function size:0x2C
fn_1_6E4 = .text:0x000006E4; // type:function size:0x2C
fn_1_710 = .text:0x00000710; // type:function size:0x18
fn_1_728 = .text:0x00000728; // type:function size:0x1C
fn_1_744 = .text:0x00000744; // type:function size:0x1C
fn_1_760 = .text:0x00000760; // type:function size:0x18
fn_1_778 = .text:0x00000778; // type:function size:0x44
fn_1_7BC = .text:0x000007BC; // type:function size:0x18
fn_1_7D4 = .text:0x000007D4; // type:function size:0x118
fn_1_8EC = .text:0x000008EC; // type:function size:0x178
fn_1_A64 = .text:0x00000A64; // type:function size:0x17C
fn_1_BE0 = .text:0x00000BE0; // type:function size:0x5D8
fn_1_11B8 = .text:0x000011B8; // type:function size:0x2C
fn_1_11E4 = .text:0x000011E4; // type:function size:0x18
fn_1_11FC = .text:0x000011FC; // type:function size:0x5C
fn_1_1258 = .text:0x00001258; // type:function size:0x68
fn_1_12C0 = .text:0x000012C0; // type:function size:0x48
fn_1_1308 = .text:0x00001308; // type:function size:0x88
fn_1_1390 = .text:0x00001390; // type:function size:0x40
fn_1_13D0 = .text:0x000013D0; // type:function size:0x60
fn_1_1430 = .text:0x00001430; // type:function size:0x58
fn_1_1488 = .text:0x00001488; // type:function size:0xDC
fn_1_1564 = .text:0x00001564; // type:function size:0x98
fn_1_15FC = .text:0x000015FC; // type:function size:0x1B8
fn_1_17B4 = .text:0x000017B4; // type:function size:0x180
fn_1_1934 = .text:0x00001934; // type:function size:0x128
fn_1_1A5C = .text:0x00001A5C; // type:function size:0x64
fn_1_1AC0 = .text:0x00001AC0; // type:function size:0x3C
