_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x15C
fn_1_1FC = .text:0x000001FC; // type:function size:0x130
fn_1_32C = .text:0x0000032C; // type:function size:0xC8C
fn_1_FB8 = .text:0x00000FB8; // type:function size:0xD4
fn_1_108C = .text:0x0000108C; // type:function size:0xD4
fn_1_1160 = .text:0x00001160; // type:function size:0x314
fn_1_1474 = .text:0x00001474; // type:function size:0x1E58
fn_1_32CC = .text:0x000032CC; // type:function size:0x360
fn_1_362C = .text:0x0000362C; // type:function size:0xF0
fn_1_371C = .text:0x0000371C; // type:function size:0x3C
fn_1_3758 = .text:0x00003758; // type:function size:0x1B0
fn_1_3908 = .text:0x00003908; // type:function size:0x88
fn_1_3990 = .text:0x00003990; // type:function size:0x4
fn_1_3994 = .text:0x00003994; // type:function size:0x64
fn_1_39F8 = .text:0x000039F8; // type:function size:0x17C
fn_1_3B74 = .text:0x00003B74; // type:function size:0x4
fn_1_3B78 = .text:0x00003B78; // type:function size:0x80
fn_1_3BF8 = .text:0x00003BF8; // type:function size:0x88
fn_1_3C80 = .text:0x00003C80; // type:function size:0x214
fn_1_3E94 = .text:0x00003E94; // type:function size:0x58
fn_1_3EEC = .text:0x00003EEC; // type:function size:0x278
fn_1_4164 = .text:0x00004164; // type:function size:0x4
fn_1_4168 = .text:0x00004168; // type:function size:0x140
fn_1_42A8 = .text:0x000042A8; // type:function size:0xF4
fn_1_439C = .text:0x0000439C; // type:function size:0x68
fn_1_4404 = .text:0x00004404; // type:function size:0x27C
fn_1_4680 = .text:0x00004680; // type:function size:0x84
fn_1_4704 = .text:0x00004704; // type:function size:0x54
fn_1_4758 = .text:0x00004758; // type:function size:0x78
fn_1_47D0 = .text:0x000047D0; // type:function size:0xE0
fn_1_48B0 = .text:0x000048B0; // type:function size:0x1324
fn_1_5BD4 = .text:0x00005BD4; // type:function size:0x330
fn_1_5F04 = .text:0x00005F04; // type:function size:0xBC
fn_1_5FC0 = .text:0x00005FC0; // type:function size:0xD4
fn_1_6094 = .text:0x00006094; // type:function size:0x64
fn_1_60F8 = .text:0x000060F8; // type:function size:0x8BC
fn_1_69B4 = .text:0x000069B4; // type:function size:0x6D0
fn_1_7084 = .text:0x00007084; // type:function size:0xD30
fn_1_7DB4 = .text:0x00007DB4; // type:function size:0x57C
fn_1_8330 = .text:0x00008330; // type:function size:0x464
fn_1_8794 = .text:0x00008794; // type:function size:0x260
fn_1_89F4 = .text:0x000089F4; // type:function size:0x3EC
fn_1_8DE0 = .text:0x00008DE0; // type:function size:0xE8
fn_1_8EC8 = .text:0x00008EC8; // type:function size:0x54
fn_1_8F1C = .text:0x00008F1C; // type:function size:0x394
fn_1_92B0 = .text:0x000092B0; // type:function size:0x1C0
fn_1_9470 = .text:0x00009470; // type:function size:0x12C
fn_1_959C = .text:0x0000959C; // type:function size:0xF8
fn_1_9694 = .text:0x00009694; // type:function size:0x108
fn_1_979C = .text:0x0000979C; // type:function size:0x8C
fn_1_9828 = .text:0x00009828; // type:function size:0x64
fn_1_988C = .text:0x0000988C; // type:function size:0x64
fn_1_98F0 = .text:0x000098F0; // type:function size:0x2BC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:2byte
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:2byte
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
