_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x300
fn_1_3A0 = .text:0x000003A0; // type:function size:0xA8
fn_1_448 = .text:0x00000448; // type:function size:0xF8
fn_1_540 = .text:0x00000540; // type:function size:0x40
fn_1_580 = .text:0x00000580; // type:function size:0x80
fn_1_600 = .text:0x00000600; // type:function size:0x1B0
fn_1_7B0 = .text:0x000007B0; // type:function size:0xF0
fn_1_8A0 = .text:0x000008A0; // type:function size:0xB8
fn_1_958 = .text:0x00000958; // type:function size:0x4
fn_1_95C = .text:0x0000095C; // type:function size:0x30
fn_1_98C = .text:0x0000098C; // type:function size:0x58
fn_1_9E4 = .text:0x000009E4; // type:function size:0xB10
fn_1_14F4 = .text:0x000014F4; // type:function size:0x148
fn_1_163C = .text:0x0000163C; // type:function size:0x70
fn_1_16AC = .text:0x000016AC; // type:function size:0x30
fn_1_16DC = .text:0x000016DC; // type:function size:0x10
fn_1_16EC = .text:0x000016EC; // type:function size:0x18
fn_1_1704 = .text:0x00001704; // type:function size:0x110
fn_1_1814 = .text:0x00001814; // type:function size:0x10
fn_1_1824 = .text:0x00001824; // type:function size:0x14
fn_1_1838 = .text:0x00001838; // type:function size:0x38
fn_1_1870 = .text:0x00001870; // type:function size:0x20
fn_1_1890 = .text:0x00001890; // type:function size:0x74
fn_1_1904 = .text:0x00001904; // type:function size:0x5C
fn_1_1960 = .text:0x00001960; // type:function size:0x94
fn_1_19F4 = .text:0x000019F4; // type:function size:0x24
fn_1_1A18 = .text:0x00001A18; // type:function size:0xDC
fn_1_1AF4 = .text:0x00001AF4; // type:function size:0xD8
fn_1_1BCC = .text:0x00001BCC; // type:function size:0x11C
fn_1_1CE8 = .text:0x00001CE8; // type:function size:0xB4
fn_1_1D9C = .text:0x00001D9C; // type:function size:0x104
fn_1_1EA0 = .text:0x00001EA0; // type:function size:0x24
fn_1_1EC4 = .text:0x00001EC4; // type:function size:0x10
fn_1_1ED4 = .text:0x00001ED4; // type:function size:0x20C
fn_1_20E0 = .text:0x000020E0; // type:function size:0x1E8
fn_1_22C8 = .text:0x000022C8; // type:function size:0x70
fn_1_2338 = .text:0x00002338; // type:function size:0x514
fn_1_284C = .text:0x0000284C; // type:function size:0x23C
fn_1_2A88 = .text:0x00002A88; // type:function size:0x140
fn_1_2BC8 = .text:0x00002BC8; // type:function size:0x148
fn_1_2D10 = .text:0x00002D10; // type:function size:0x178
fn_1_2E88 = .text:0x00002E88; // type:function size:0x4
fn_1_2E8C = .text:0x00002E8C; // type:function size:0x940
fn_1_37CC = .text:0x000037CC; // type:function size:0xB0
fn_1_387C = .text:0x0000387C; // type:function size:0x47C
fn_1_3CF8 = .text:0x00003CF8; // type:function size:0x74
fn_1_3D6C = .text:0x00003D6C; // type:function size:0x154
