fn_1_0 = .text:0x00000000; // type:function size:0x19C data:2byte
fn_1_19C = .text:0x0000019C; // type:function size:0x58
fn_1_1F4 = .text:0x000001F4; // type:function size:0x2C
fn_1_220 = .text:0x00000220; // type:function size:0x8C
fn_1_2AC = .text:0x000002AC; // type:function size:0x6C
fn_1_318 = .text:0x00000318; // type:function size:0x58
fn_1_370 = .text:0x00000370; // type:function size:0xE4
fn_1_454 = .text:0x00000454; // type:function size:0xB8
fn_1_50C = .text:0x0000050C; // type:function size:0x70
fn_1_57C = .text:0x0000057C; // type:function size:0x88
fn_1_604 = .text:0x00000604; // type:function size:0x268
fn_1_86C = .text:0x0000086C; // type:function size:0x70
fn_1_8DC = .text:0x000008DC; // type:function size:0xA8
fn_1_984 = .text:0x00000984; // type:function size:0x8
fn_1_98C = .text:0x0000098C; // type:function size:0xC
fn_1_998 = .text:0x00000998; // type:function size:0x60
fn_1_9F8 = .text:0x000009F8; // type:function size:0xF4
fn_1_AEC = .text:0x00000AEC; // type:function size:0x244
fn_1_D30 = .text:0x00000D30; // type:function size:0x1C0
fn_1_EF0 = .text:0x00000EF0; // type:function size:0x2F4
fn_1_11E4 = .text:0x000011E4; // type:function size:0x244
fn_1_1428 = .text:0x00001428; // type:function size:0x70
fn_1_1498 = .text:0x00001498; // type:function size:0xC
fn_1_14A4 = .text:0x000014A4; // type:function size:0x8
fn_1_14AC = .text:0x000014AC; // type:function size:0xD0
fn_1_157C = .text:0x0000157C; // type:function size:0x5C
fn_1_15D8 = .text:0x000015D8; // type:function size:0x1B0
fn_1_1788 = .text:0x00001788; // type:function size:0xAC
fn_1_1834 = .text:0x00001834; // type:function size:0x8
fn_1_183C = .text:0x0000183C; // type:function size:0x68
fn_1_18A4 = .text:0x000018A4; // type:function size:0x78
fn_1_191C = .text:0x0000191C; // type:function size:0x60
fn_1_197C = .text:0x0000197C; // type:function size:0xAC
fn_1_1A28 = .text:0x00001A28; // type:function size:0xD0
fn_1_1AF8 = .text:0x00001AF8; // type:function size:0x4
fn_1_1AFC = .text:0x00001AFC; // type:function size:0x4
fn_1_1B00 = .text:0x00001B00; // type:function size:0x18
fn_1_1B18 = .text:0x00001B18; // type:function size:0x4
fn_1_1B1C = .text:0x00001B1C; // type:function size:0x8
fn_1_1B24 = .text:0x00001B24; // type:function size:0x24
fn_1_1B48 = .text:0x00001B48; // type:function size:0x64
fn_1_1BAC = .text:0x00001BAC; // type:function size:0x64
fn_1_1C10 = .text:0x00001C10; // type:function size:0x38
fn_1_1C48 = .text:0x00001C48; // type:function size:0x38
_prolog = .text:0x00001C80; // type:function size:0x50 scope:global
_epilog = .text:0x00001CD0; // type:function size:0x4C scope:global
fn_1_1D1C = .text:0x00001D1C; // type:function size:0x60
fn_1_1D7C = .text:0x00001D7C; // type:function size:0xA4
fn_1_1E20 = .text:0x00001E20; // type:function size:0xC4
fn_1_1EE4 = .text:0x00001EE4; // type:function size:0x6C
fn_1_1F50 = .text:0x00001F50; // type:function size:0xA8
fn_1_1FF8 = .text:0x00001FF8; // type:function size:0x54
fn_1_204C = .text:0x0000204C; // type:function size:0x68
fn_1_20B4 = .text:0x000020B4; // type:function size:0x54
fn_1_2108 = .text:0x00002108; // type:function size:0x94
fn_1_219C = .text:0x0000219C; // type:function size:0xA0
fn_1_223C = .text:0x0000223C; // type:function size:0x78
fn_1_22B4 = .text:0x000022B4; // type:function size:0x110
fn_1_23C4 = .text:0x000023C4; // type:function size:0x6C
fn_1_2430 = .text:0x00002430; // type:function size:0xB8
fn_1_24E8 = .text:0x000024E8; // type:function size:0x40
fn_1_2528 = .text:0x00002528; // type:function size:0x40
fn_1_2568 = .text:0x00002568; // type:function size:0x98
fn_1_2600 = .text:0x00002600; // type:function size:0x54
fn_1_2654 = .text:0x00002654; // type:function size:0x54
fn_1_26A8 = .text:0x000026A8; // type:function size:0x54
fn_1_26FC = .text:0x000026FC; // type:function size:0x54
fn_1_2750 = .text:0x00002750; // type:function size:0x65C
fn_1_2DAC = .text:0x00002DAC; // type:function size:0x204
fn_1_2FB0 = .text:0x00002FB0; // type:function size:0x70
fn_1_3020 = .text:0x00003020; // type:function size:0x90
fn_1_30B0 = .text:0x000030B0; // type:function size:0xC4
fn_1_3174 = .text:0x00003174; // type:function size:0x70
fn_1_31E4 = .text:0x000031E4; // type:function size:0x3C
fn_1_3220 = .text:0x00003220; // type:function size:0x48
fn_1_3268 = .text:0x00003268; // type:function size:0x48
fn_1_32B0 = .text:0x000032B0; // type:function size:0xC
fn_1_32BC = .text:0x000032BC; // type:function size:0x6C
fn_1_3328 = .text:0x00003328; // type:function size:0x24
fn_1_334C = .text:0x0000334C; // type:function size:0x30
fn_1_337C = .text:0x0000337C; // type:function size:0x30
fn_1_33AC = .text:0x000033AC; // type:function size:0x88
fn_1_3434 = .text:0x00003434; // type:function size:0xB8
fn_1_34EC = .text:0x000034EC; // type:function size:0x6A8
fn_1_3B94 = .text:0x00003B94; // type:function size:0x54
fn_1_3BE8 = .text:0x00003BE8; // type:function size:0xAC
fn_1_3C94 = .text:0x00003C94; // type:function size:0x98
fn_1_3D2C = .text:0x00003D2C; // type:function size:0x8C
fn_1_3DB8 = .text:0x00003DB8; // type:function size:0x70
fn_1_3E28 = .text:0x00003E28; // type:function size:0xC8
fn_1_3EF0 = .text:0x00003EF0; // type:function size:0x10
fn_1_3F00 = .text:0x00003F00; // type:function size:0xD0
fn_1_3FD0 = .text:0x00003FD0; // type:function size:0xBC
fn_1_408C = .text:0x0000408C; // type:function size:0x1B8
