_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x5F8
fn_1_698 = .text:0x00000698; // type:function size:0x274
fn_1_90C = .text:0x0000090C; // type:function size:0xFC
fn_1_A08 = .text:0x00000A08; // type:function size:0x8C
fn_1_A94 = .text:0x00000A94; // type:function size:0x70
fn_1_B04 = .text:0x00000B04; // type:function size:0x6C
fn_1_B70 = .text:0x00000B70; // type:function size:0x3688
fn_1_41F8 = .text:0x000041F8; // type:function size:0x1C4
fn_1_43BC = .text:0x000043BC; // type:function size:0x1B8C
fn_1_5F48 = .text:0x00005F48; // type:function size:0x4
fn_1_5F4C = .text:0x00005F4C; // type:function size:0x4
fn_1_5F50 = .text:0x00005F50; // type:function size:0x4
fn_1_5F54 = .text:0x00005F54; // type:function size:0x4
fn_1_5F58 = .text:0x00005F58; // type:function size:0x4
fn_1_5F5C = .text:0x00005F5C; // type:function size:0x4
fn_1_5F60 = .text:0x00005F60; // type:function size:0x30
fn_1_5F90 = .text:0x00005F90; // type:function size:0x6B0
fn_1_6640 = .text:0x00006640; // type:function size:0x9D4
fn_1_7014 = .text:0x00007014; // type:function size:0x81C
fn_1_7830 = .text:0x00007830; // type:function size:0x6A8
fn_1_7ED8 = .text:0x00007ED8; // type:function size:0xA40
fn_1_8918 = .text:0x00008918; // type:function size:0x180
fn_1_8A98 = .text:0x00008A98; // type:function size:0xDC8
fn_1_9860 = .text:0x00009860; // type:function size:0x10
fn_1_9870 = .text:0x00009870; // type:function size:0x470
fn_1_9CE0 = .text:0x00009CE0; // type:function size:0x138
fn_1_9E18 = .text:0x00009E18; // type:function size:0x9C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:double
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x20 data:4byte
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x10 data:4byte
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x10 data:4byte
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x20 data:4byte
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x20 data:4byte
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x20 data:4byte
