_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x80
fn_1_120 = .text:0x00000120; // type:function size:0x400
fn_1_520 = .text:0x00000520; // type:function size:0x558
fn_1_A78 = .text:0x00000A78; // type:function size:0x4
fn_1_A7C = .text:0x00000A7C; // type:function size:0x40
fn_1_ABC = .text:0x00000ABC; // type:function size:0x2CC
fn_1_D88 = .text:0x00000D88; // type:function size:0x64
fn_1_DEC = .text:0x00000DEC; // type:function size:0x168
fn_1_F54 = .text:0x00000F54; // type:function size:0xE0
fn_1_1034 = .text:0x00001034; // type:function size:0x4
fn_1_1038 = .text:0x00001038; // type:function size:0x60
fn_1_1098 = .text:0x00001098; // type:function size:0xDC
fn_1_1174 = .text:0x00001174; // type:function size:0x17C
fn_1_12F0 = .text:0x000012F0; // type:function size:0x64
fn_1_1354 = .text:0x00001354; // type:function size:0x110
fn_1_1464 = .text:0x00001464; // type:function size:0x44
fn_1_14A8 = .text:0x000014A8; // type:function size:0x154
fn_1_15FC = .text:0x000015FC; // type:function size:0x78
fn_1_1674 = .text:0x00001674; // type:function size:0x60
fn_1_16D4 = .text:0x000016D4; // type:function size:0x108
fn_1_17DC = .text:0x000017DC; // type:function size:0x88
fn_1_1864 = .text:0x00001864; // type:function size:0xAC
fn_1_1910 = .text:0x00001910; // type:function size:0x54
fn_1_1964 = .text:0x00001964; // type:function size:0xEC
fn_1_1A50 = .text:0x00001A50; // type:function size:0x50
fn_1_1AA0 = .text:0x00001AA0; // type:function size:0x5C
fn_1_1AFC = .text:0x00001AFC; // type:function size:0x478
fn_1_1F74 = .text:0x00001F74; // type:function size:0xAC
fn_1_2020 = .text:0x00002020; // type:function size:0x30
fn_1_2050 = .text:0x00002050; // type:function size:0x6C4
fn_1_2714 = .text:0x00002714; // type:function size:0x404
fn_1_2B18 = .text:0x00002B18; // type:function size:0x1DC
fn_1_2CF4 = .text:0x00002CF4; // type:function size:0x13C
fn_1_2E30 = .text:0x00002E30; // type:function size:0x34
fn_1_2E64 = .text:0x00002E64; // type:function size:0x34
fn_1_2E98 = .text:0x00002E98; // type:function size:0x148
fn_1_2FE0 = .text:0x00002FE0; // type:function size:0xBC
fn_1_309C = .text:0x0000309C; // type:function size:0x184
fn_1_3220 = .text:0x00003220; // type:function size:0x110
fn_1_3330 = .text:0x00003330; // type:function size:0xB0
fn_1_33E0 = .text:0x000033E0; // type:function size:0x38
fn_1_3418 = .text:0x00003418; // type:function size:0xD4
fn_1_34EC = .text:0x000034EC; // type:function size:0x64
fn_1_3550 = .text:0x00003550; // type:function size:0x68
