_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x268
fn_1_308 = .text:0x00000308; // type:function size:0x34
fn_1_33C = .text:0x0000033C; // type:function size:0x2C
fn_1_368 = .text:0x00000368; // type:function size:0x2C
fn_1_394 = .text:0x00000394; // type:function size:0x2C
fn_1_3C0 = .text:0x000003C0; // type:function size:0x2C
fn_1_3EC = .text:0x000003EC; // type:function size:0x2C
fn_1_418 = .text:0x00000418; // type:function size:0x2C
fn_1_444 = .text:0x00000444; // type:function size:0x20
fn_1_464 = .text:0x00000464; // type:function size:0x2C
fn_1_490 = .text:0x00000490; // type:function size:0x4
fn_1_494 = .text:0x00000494; // type:function size:0x4D0
fn_1_964 = .text:0x00000964; // type:function size:0x578
fn_1_EDC = .text:0x00000EDC; // type:function size:0x230
fn_1_110C = .text:0x0000110C; // type:function size:0x2D8
fn_1_13E4 = .text:0x000013E4; // type:function size:0x128
fn_1_150C = .text:0x0000150C; // type:function size:0x38C
fn_1_1898 = .text:0x00001898; // type:function size:0x120
fn_1_19B8 = .text:0x000019B8; // type:function size:0x11C
fn_1_1AD4 = .text:0x00001AD4; // type:function size:0x74
fn_1_1B48 = .text:0x00001B48; // type:function size:0x2C
fn_1_1B74 = .text:0x00001B74; // type:function size:0x28
fn_1_1B9C = .text:0x00001B9C; // type:function size:0x38
fn_1_1BD4 = .text:0x00001BD4; // type:function size:0x3EC
fn_1_1FC0 = .text:0x00001FC0; // type:function size:0x4
fn_1_1FC4 = .text:0x00001FC4; // type:function size:0x4B8
fn_1_247C = .text:0x0000247C; // type:function size:0x15C
fn_1_25D8 = .text:0x000025D8; // type:function size:0x228
fn_1_2800 = .text:0x00002800; // type:function size:0xF0
fn_1_28F0 = .text:0x000028F0; // type:function size:0xF8
fn_1_29E8 = .text:0x000029E8; // type:function size:0x30
fn_1_2A18 = .text:0x00002A18; // type:function size:0x30
